Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    callable
    catch
    ceil
    clone
    continue
    declare
    endclare
    eval
    extends
    final
    finally
    global
    goto
    implements
    include_once
    instanceof
    insteadof
    match
    namespace
    readonly
    require
    require_once
    static
    throw
    try
    use

Grammar

Rule 0     S' -> program
    (162) switch_statement -> . switch LPAREN expression RPAREN LBLOCK case_blocks default_block RBLOCK
    (163) switch_statement -> . switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON
    (159) exit_statement -> . exit LPAREN expression RPAREN SEMICOLON
    (45) var_declaration2 -> . VARIABLE
    (46) var_declaration2 -> . VARIABLE expression
    (47) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (48) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (49) var_declaration2 -> . VARIABLE EQUAL CADENA
    (50) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (51) var_declaration2 -> . VARIABLE EQUAL expression
    (52) var_declaration2 -> . VARIABLE assignation VARIABLE
    (53) var_declaration2 -> . VARIABLE assignation NUMBER
    (54) var_declaration2 -> . Built_In_Declaration
    (55) var_declaration2 -> . Concatenar_Cadenas_declaration
    (56) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (57) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (58) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (59) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (60) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (61) var_declaration2 -> . VARIABLE assignment_tail
    (62) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (175) Built_In_Declaration -> . array LPAREN params RPAREN
    (176) Built_In_Declaration -> . pow LPAREN params RPAREN
    (177) Built_In_Declaration -> . POW LPAREN params RPAREN
    (178) Built_In_Declaration -> . abs LPAREN params RPAREN
    (179) Built_In_Declaration -> . cos LPAREN params RPAREN
    (180) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (181) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (182) Built_In_Declaration -> . die LPAREN params RPAREN
    (183) Built_In_Declaration -> . exp LPAREN params RPAREN
    (184) Built_In_Declaration -> . floor LPAREN params RPAREN
    (185) Built_In_Declaration -> . isset LPAREN params RPAREN
    (186) Built_In_Declaration -> . list LPAREN params RPAREN
    (187) Built_In_Declaration -> . log LPAREN params RPAREN
    (188) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (189) Built_In_Declaration -> . max LPAREN params RPAREN
    (190) Built_In_Declaration -> . min LPAREN params RPAREN
    (191) Built_In_Declaration -> . rand LPAREN params RPAREN
    (192) Built_In_Declaration -> . round LPAREN params RPAREN
    (193) Built_In_Declaration -> . sin LPAREN params RPAREN
    (194) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (195) Built_In_Declaration -> . unset LPAREN params RPAREN
    (196) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (197) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (198) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (199) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    COMMENT         shift and go to state 6
    COMMENT_HASHTAG shift and go to state 7
    COMMENT_MULTI   shift and go to state 8
    empty           shift and go to state 28
    include         shift and go to state 29
    const           shift and go to state 32
    print           shift and go to state 34
    echo            shift and go to state 35
    while           shift and go to state 36
    do              shift and go to state 37
    if              shift and go to state 38
    function        shift and go to state 39
    ID              shift and go to state 33
    return          shift and go to state 40
    class           shift and go to state 41
    new             shift and go to state 42
    interface       shift and go to state 43
    trait           shift and go to state 44
    CLOSE_TAG       shift and go to state 45
    for             shift and go to state 46
    foreach         shift and go to state 47
    switch          shift and go to state 48
    exit            shift and go to state 49
    VARIABLE        shift and go to state 50
    array           shift and go to state 53
    pow             shift and go to state 54
    POW             shift and go to state 55
    abs             shift and go to state 56
    cos             shift and go to state 57
    deg2rad         shift and go to state 58
    rad2deg         shift and go to state 59
    die             shift and go to state 60
    exp             shift and go to state 61
    floor           shift and go to state 62
    isset           shift and go to state 63
    list            shift and go to state 64
    log             shift and go to state 65
    log10           shift and go to state 66
    max             shift and go to state 67
    min             shift and go to state 68
    rand            shift and go to state 69
    round           shift and go to state 70
    sin             shift and go to state 71
    sqrt            shift and go to state 72
    unset           shift and go to state 73
    CADENA          shift and go to state 30

    declaration_list               shift and go to state 435
    declaration                    shift and go to state 5
    header_declaration             shift and go to state 9
    var_declaration                shift and go to state 10
    constant_declaration           shift and go to state 11
    print_declaration              shift and go to state 12
    echo_declaration               shift and go to state 13
    iteration_stmt                 shift and go to state 14
    if_statement                   shift and go to state 15
    fun_declaration                shift and go to state 16
    fun_call                       shift and go to state 17
    return_statement               shift and go to state 18
    class_declaration              shift and go to state 19
    create_obj_declaration         shift and go to state 20
    interface_declaration          shift and go to state 21
    trait_declaration              shift and go to state 22
    footer_declaration             shift and go to state 23
    for_loop                       shift and go to state 24
    foreach_loop                   shift and go to state 25
    switch_statement               shift and go to state 26
    exit_statement                 shift and go to state 27
    var_declaration2               shift and go to state 31
    Built_In_Declaration           shift and go to state 51
    Concatenar_Cadenas_declaration shift and go to state 52

state 415

    (160) foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK . declaration_list RBLOCK
    (4) declaration_list -> . declaration
    (5) declaration_list -> . declaration_list declaration
    (6) declaration -> . COMMENT
    (7) declaration -> . COMMENT_HASHTAG
    (8) declaration -> . COMMENT_MULTI
    (9) declaration -> . header_declaration
    (10) declaration -> . var_declaration
    (11) declaration -> . constant_declaration
    (12) declaration -> . print_declaration
    (13) declaration -> . echo_declaration
    (14) declaration -> . iteration_stmt
    (15) declaration -> . if_statement
    (16) declaration -> . fun_declaration
    (17) declaration -> . fun_call
    (18) declaration -> . return_statement
    (19) declaration -> . class_declaration
    (20) declaration -> . create_obj_declaration
    (21) declaration -> . interface_declaration
    (22) declaration -> . trait_declaration
    (23) declaration -> . footer_declaration
    (24) declaration -> . for_loop
    (25) declaration -> . foreach_loop
    (26) declaration -> . switch_statement
    (27) declaration -> . exit_statement
    (28) declaration -> . empty
    (29) header_declaration -> . include CADENA SEMICOLON
    (44) var_declaration -> . var_declaration2 SEMICOLON
    (30) constant_declaration -> . const ID EQUAL CADENA SEMICOLON
    (31) constant_declaration -> . const ID EQUAL NUMBER SEMICOLON
    (32) print_declaration -> . print var_declaration2 SEMICOLON
    (33) print_declaration -> . print LPAREN var_declaration2 RPAREN SEMICOLON
    (34) print_declaration -> . print LPAREN NUMBER RPAREN SEMICOLON
    (35) print_declaration -> . print LPAREN CADENA RPAREN SEMICOLON
    (36) print_declaration -> . print NUMBER SEMICOLON
    (37) print_declaration -> . print CADENA SEMICOLON
    (38) echo_declaration -> . echo var_declaration2 SEMICOLON
    (39) echo_declaration -> . echo LPAREN var_declaration2 RPAREN SEMICOLON
    (40) echo_declaration -> . echo LPAREN NUMBER RPAREN SEMICOLON
    (41) echo_declaration -> . echo LPAREN CADENA RPAREN SEMICOLON
    (42) echo_declaration -> . echo NUMBER SEMICOLON
    (43) echo_declaration -> . echo CADENA SEMICOLON
    (69) iteration_stmt -> . while LPAREN expression RPAREN LBLOCK declaration_list RBLOCK
    (70) iteration_stmt -> . while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON
    (71) iteration_stmt -> . do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON
    (72) iteration_stmt -> . do COLON declaration_list endwhile SEMICOLON
    (113) if_statement -> . if LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
    (118) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
    (119) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
    (120) fun_call -> . ID LPAREN params RPAREN
    (121) return_statement -> . return expression SEMICOLON
    (122) return_statement -> . return params SEMICOLON
    (123) return_statement -> . return SEMICOLON
    (124) return_statement -> . return ID LPAREN expression RPAREN SEMICOLON
    (125) class_declaration -> . class ID LBLOCK class_body RBLOCK
    (126) create_obj_declaration -> . new ID LPAREN params RPAREN
    (133) interface_declaration -> . interface ID LBLOCK interface_body RBLOCK
    (138) trait_declaration -> . trait ID LBLOCK trait_body RBLOCK
    (3) footer_declaration -> . CLOSE_TAG
    (154) for_loop -> . for LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
    (155) for_loop -> . for LPAREN for_init for_expr for_update RPAREN COLON declaration_list endfor SEMICOLON
    (160) foreach_loop -> . foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
    (161) foreach_loop -> . foreach LPAREN expression as expression RPAREN COLON declaration_list endforeach SEMICOLON
    (162) switch_statement -> . switch LPAREN expression RPAREN LBLOCK case_blocks default_block RBLOCK
    (163) switch_statement -> . switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON
    (159) exit_statement -> . exit LPAREN expression RPAREN SEMICOLON
    (45) var_declaration2 -> . VARIABLE
    (46) var_declaration2 -> . VARIABLE expression
    (47) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (48) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (49) var_declaration2 -> . VARIABLE EQUAL CADENA
    (50) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (51) var_declaration2 -> . VARIABLE EQUAL expression
    (52) var_declaration2 -> . VARIABLE assignation VARIABLE
    (53) var_declaration2 -> . VARIABLE assignation NUMBER
    (54) var_declaration2 -> . Built_In_Declaration
    (55) var_declaration2 -> . Concatenar_Cadenas_declaration
    (56) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (57) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (58) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (59) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (60) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (61) var_declaration2 -> . VARIABLE assignment_tail
    (62) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (175) Built_In_Declaration -> . array LPAREN params RPAREN
    (176) Built_In_Declaration -> . pow LPAREN params RPAREN
    (177) Built_In_Declaration -> . POW LPAREN params RPAREN
    (178) Built_In_Declaration -> . abs LPAREN params RPAREN
    (179) Built_In_Declaration -> . cos LPAREN params RPAREN
    (180) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (181) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (182) Built_In_Declaration -> . die LPAREN params RPAREN
    (183) Built_In_Declaration -> . exp LPAREN params RPAREN
    (184) Built_In_Declaration -> . floor LPAREN params RPAREN
    (185) Built_In_Declaration -> . isset LPAREN params RPAREN
    (186) Built_In_Declaration -> . list LPAREN params RPAREN
    (187) Built_In_Declaration -> . log LPAREN params RPAREN
    (188) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (189) Built_In_Declaration -> . max LPAREN params RPAREN
    (190) Built_In_Declaration -> . min LPAREN params RPAREN
    (191) Built_In_Declaration -> . rand LPAREN params RPAREN
    (192) Built_In_Declaration -> . round LPAREN params RPAREN
    (193) Built_In_Declaration -> . sin LPAREN params RPAREN
    (194) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (195) Built_In_Declaration -> . unset LPAREN params RPAREN
    (196) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (197) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (198) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (199) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    COMMENT         shift and go to state 6
    COMMENT_HASHTAG shift and go to state 7
    COMMENT_MULTI   shift and go to state 8
    empty           shift and go to state 28
    include         shift and go to state 29
    const           shift and go to state 32
    print           shift and go to state 34
    echo            shift and go to state 35
    while           shift and go to state 36
    do              shift and go to state 37
    if              shift and go to state 38
    function        shift and go to state 39
    ID              shift and go to state 33
    return          shift and go to state 40
    class           shift and go to state 41
    new             shift and go to state 42
    interface       shift and go to state 43
    trait           shift and go to state 44
    CLOSE_TAG       shift and go to state 45
    for             shift and go to state 46
    foreach         shift and go to state 47
    switch          shift and go to state 48
    exit            shift and go to state 49
    VARIABLE        shift and go to state 50
    array           shift and go to state 53
    pow             shift and go to state 54
    POW             shift and go to state 55
    abs             shift and go to state 56
    cos             shift and go to state 57
    deg2rad         shift and go to state 58
    rad2deg         shift and go to state 59
    die             shift and go to state 60
    exp             shift and go to state 61
    floor           shift and go to state 62
    isset           shift and go to state 63
    list            shift and go to state 64
    log             shift and go to state 65
    log10           shift and go to state 66
    max             shift and go to state 67
    min             shift and go to state 68
    rand            shift and go to state 69
    round           shift and go to state 70
    sin             shift and go to state 71
    sqrt            shift and go to state 72
    unset           shift and go to state 73
    CADENA          shift and go to state 30

    declaration_list               shift and go to state 436
    declaration                    shift and go to state 5
    header_declaration             shift and go to state 9
    var_declaration                shift and go to state 10
    constant_declaration           shift and go to state 11
    print_declaration              shift and go to state 12
    echo_declaration               shift and go to state 13
    iteration_stmt                 shift and go to state 14
    if_statement                   shift and go to state 15
    fun_declaration                shift and go to state 16
    fun_call                       shift and go to state 17
    return_statement               shift and go to state 18
    class_declaration              shift and go to state 19
    create_obj_declaration         shift and go to state 20
    interface_declaration          shift and go to state 21
    trait_declaration              shift and go to state 22
    footer_declaration             shift and go to state 23
    for_loop                       shift and go to state 24
    foreach_loop                   shift and go to state 25
    switch_statement               shift and go to state 26
    exit_statement                 shift and go to state 27
    var_declaration2               shift and go to state 31
    Built_In_Declaration           shift and go to state 51
    Concatenar_Cadenas_declaration shift and go to state 52

state 416

    (161) foreach_loop -> foreach LPAREN expression as expression RPAREN COLON . declaration_list endforeach SEMICOLON
    (4) declaration_list -> . declaration
    (5) declaration_list -> . declaration_list declaration
    (6) declaration -> . COMMENT
    (7) declaration -> . COMMENT_HASHTAG
    (8) declaration -> . COMMENT_MULTI
    (9) declaration -> . header_declaration
    (10) declaration -> . var_declaration
    (11) declaration -> . constant_declaration
    (12) declaration -> . print_declaration
    (13) declaration -> . echo_declaration
    (14) declaration -> . iteration_stmt
    (15) declaration -> . if_statement
    (16) declaration -> . fun_declaration
    (17) declaration -> . fun_call
    (18) declaration -> . return_statement
    (19) declaration -> . class_declaration
    (20) declaration -> . create_obj_declaration
    (21) declaration -> . interface_declaration
    (22) declaration -> . trait_declaration
    (23) declaration -> . footer_declaration
    (24) declaration -> . for_loop
    (25) declaration -> . foreach_loop
    (26) declaration -> . switch_statement
    (27) declaration -> . exit_statement
    (28) declaration -> . empty
    (29) header_declaration -> . include CADENA SEMICOLON
    (44) var_declaration -> . var_declaration2 SEMICOLON
    (30) constant_declaration -> . const ID EQUAL CADENA SEMICOLON
    (31) constant_declaration -> . const ID EQUAL NUMBER SEMICOLON
    (32) print_declaration -> . print var_declaration2 SEMICOLON
    (33) print_declaration -> . print LPAREN var_declaration2 RPAREN SEMICOLON
    (34) print_declaration -> . print LPAREN NUMBER RPAREN SEMICOLON
    (35) print_declaration -> . print LPAREN CADENA RPAREN SEMICOLON
    (36) print_declaration -> . print NUMBER SEMICOLON
    (37) print_declaration -> . print CADENA SEMICOLON
    (38) echo_declaration -> . echo var_declaration2 SEMICOLON
    (39) echo_declaration -> . echo LPAREN var_declaration2 RPAREN SEMICOLON
    (40) echo_declaration -> . echo LPAREN NUMBER RPAREN SEMICOLON
    (41) echo_declaration -> . echo LPAREN CADENA RPAREN SEMICOLON
    (42) echo_declaration -> . echo NUMBER SEMICOLON
    (43) echo_declaration -> . echo CADENA SEMICOLON
    (69) iteration_stmt -> . while LPAREN expression RPAREN LBLOCK declaration_list RBLOCK
    (70) iteration_stmt -> . while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON
    (71) iteration_stmt -> . do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON
    (72) iteration_stmt -> . do COLON declaration_list endwhile SEMICOLON
    (113) if_statement -> . if LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
    (118) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
    (119) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
    (120) fun_call -> . ID LPAREN params RPAREN
    (121) return_statement -> . return expression SEMICOLON
    (122) return_statement -> . return params SEMICOLON
    (123) return_statement -> . return SEMICOLON
    (124) return_statement -> . return ID LPAREN expression RPAREN SEMICOLON
    (125) class_declaration -> . class ID LBLOCK class_body RBLOCK
    (126) create_obj_declaration -> . new ID LPAREN params RPAREN
    (133) interface_declaration -> . interface ID LBLOCK interface_body RBLOCK
    (138) trait_declaration -> . trait ID LBLOCK trait_body RBLOCK
    (3) footer_declaration -> . CLOSE_TAG
    (154) for_loop -> . for LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
    (155) for_loop -> . for LPAREN for_init for_expr for_update RPAREN COLON declaration_list endfor SEMICOLON
    (160) foreach_loop -> . foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
    (161) foreach_loop -> . foreach LPAREN expression as expression RPAREN COLON declaration_list endforeach SEMICOLON
    (162) switch_statement -> . switch LPAREN expression RPAREN LBLOCK case_blocks default_block RBLOCK
    (163) switch_statement -> . switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON
    (159) exit_statement -> . exit LPAREN expression RPAREN SEMICOLON
    (45) var_declaration2 -> . VARIABLE
    (46) var_declaration2 -> . VARIABLE expression
    (47) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (48) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (49) var_declaration2 -> . VARIABLE EQUAL CADENA
    (50) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (51) var_declaration2 -> . VARIABLE EQUAL expression
    (52) var_declaration2 -> . VARIABLE assignation VARIABLE
    (53) var_declaration2 -> . VARIABLE assignation NUMBER
    (54) var_declaration2 -> . Built_In_Declaration
    (55) var_declaration2 -> . Concatenar_Cadenas_declaration
    (56) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (57) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (58) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (59) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (60) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (61) var_declaration2 -> . VARIABLE assignment_tail
    (62) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (175) Built_In_Declaration -> . array LPAREN params RPAREN
    (176) Built_In_Declaration -> . pow LPAREN params RPAREN
    (177) Built_In_Declaration -> . POW LPAREN params RPAREN
    (178) Built_In_Declaration -> . abs LPAREN params RPAREN
    (179) Built_In_Declaration -> . cos LPAREN params RPAREN
    (180) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (181) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (182) Built_In_Declaration -> . die LPAREN params RPAREN
    (183) Built_In_Declaration -> . exp LPAREN params RPAREN
    (184) Built_In_Declaration -> . floor LPAREN params RPAREN
    (185) Built_In_Declaration -> . isset LPAREN params RPAREN
    (186) Built_In_Declaration -> . list LPAREN params RPAREN
    (187) Built_In_Declaration -> . log LPAREN params RPAREN
    (188) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (189) Built_In_Declaration -> . max LPAREN params RPAREN
    (190) Built_In_Declaration -> . min LPAREN params RPAREN
    (191) Built_In_Declaration -> . rand LPAREN params RPAREN
    (192) Built_In_Declaration -> . round LPAREN params RPAREN
    (193) Built_In_Declaration -> . sin LPAREN params RPAREN
    (194) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (195) Built_In_Declaration -> . unset LPAREN params RPAREN
    (196) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (197) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (198) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (199) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    COMMENT         shift and go to state 6
    COMMENT_HASHTAG shift and go to state 7
    COMMENT_MULTI   shift and go to state 8
    empty           shift and go to state 28
    include         shift and go to state 29
    const           shift and go to state 32
    print           shift and go to state 34
    echo            shift and go to state 35
    while           shift and go to state 36
    do              shift and go to state 37
    if              shift and go to state 38
    function        shift and go to state 39
    ID              shift and go to state 33
    return          shift and go to state 40
    class           shift and go to state 41
    new             shift and go to state 42
    interface       shift and go to state 43
    trait           shift and go to state 44
    CLOSE_TAG       shift and go to state 45
    for             shift and go to state 46
    foreach         shift and go to state 47
    switch          shift and go to state 48
    exit            shift and go to state 49
    VARIABLE        shift and go to state 50
    array           shift and go to state 53
    pow             shift and go to state 54
    POW             shift and go to state 55
    abs             shift and go to state 56
    cos             shift and go to state 57
    deg2rad         shift and go to state 58
    rad2deg         shift and go to state 59
    die             shift and go to state 60
    exp             shift and go to state 61
    floor           shift and go to state 62
    isset           shift and go to state 63
    list            shift and go to state 64
    log             shift and go to state 65
    log10           shift and go to state 66
    max             shift and go to state 67
    min             shift and go to state 68
    rand            shift and go to state 69
    round           shift and go to state 70
    sin             shift and go to state 71
    sqrt            shift and go to state 72
    unset           shift and go to state 73
    CADENA          shift and go to state 30

    declaration_list               shift and go to state 437
    declaration                    shift and go to state 5
    header_declaration             shift and go to state 9
    var_declaration                shift and go to state 10
    constant_declaration           shift and go to state 11
    print_declaration              shift and go to state 12
    echo_declaration               shift and go to state 13
    iteration_stmt                 shift and go to state 14
    if_statement                   shift and go to state 15
    fun_declaration                shift and go to state 16
    fun_call                       shift and go to state 17
    return_statement               shift and go to state 18
    class_declaration              shift and go to state 19
    create_obj_declaration         shift and go to state 20
    interface_declaration          shift and go to state 21
    trait_declaration              shift and go to state 22
    footer_declaration             shift and go to state 23
    for_loop                       shift and go to state 24
    foreach_loop                   shift and go to state 25
    switch_statement               shift and go to state 26
    exit_statement                 shift and go to state 27
    var_declaration2               shift and go to state 31
    Built_In_Declaration           shift and go to state 51
    Concatenar_Cadenas_declaration shift and go to state 52

state 417

    (162) switch_statement -> switch LPAREN expression RPAREN LBLOCK case_blocks default_block . RBLOCK

    RBLOCK          shift and go to state 438


state 418

    (164) case_blocks -> case_blocks case_block .

    default         reduce using rule 164 (case_blocks -> case_blocks case_block .)
    case            reduce using rule 164 (case_blocks -> case_blocks case_block .)
    RBLOCK          reduce using rule 164 (case_blocks -> case_blocks case_block .)
    endswitch       reduce using rule 164 (case_blocks -> case_blocks case_block .)


state 419

    (169) default_block -> default . COLON statement_list
    (170) default_block -> default . COLON statement_list break SEMICOLON

    COLON           shift and go to state 439


state 420

    (171) default_block -> empty_function .

    RBLOCK          reduce using rule 171 (default_block -> empty_function .)
    endswitch       reduce using rule 171 (default_block -> empty_function .)


state 421

    (167) case_block -> case expression . COLON statement_list
    (168) case_block -> case expression . COLON statement_list break SEMICOLON

    COLON           shift and go to state 440


state 422

    (163) switch_statement -> switch LPAREN expression RPAREN COLON case_blocks default_block . endswitch SEMICOLON

    endswitch       shift and go to state 441


state 423

    (70) iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .

    COMMENT         reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    COMMENT_HASHTAG reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    COMMENT_MULTI   reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    empty           reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    include         reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    const           reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    print           reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    echo            reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    while           reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    do              reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    if              reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    function        reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    ID              reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    return          reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    class           reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    new             reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    interface       reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    trait           reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    CLOSE_TAG       reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    for             reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    foreach         reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    switch          reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    exit            reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    VARIABLE        reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    array           reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    pow             reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    POW             reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    abs             reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    cos             reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    deg2rad         reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    rad2deg         reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    die             reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    exp             reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    floor           reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
    isset           reduce using rule 70 (iteration_stmt -> while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON .)
