Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    COMILLASDOBLES
    COMILLASIMPLE
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    QUESTIONMARK
    abstract
    callable
    catch
    ceil
    clone
    continue
    declare
    endclare
    eval
    extends
    final
    finally
    global
    goto
    implements
    include_once
    instanceof
    insteadof
    interface
    match
    namespace
    objectoperator
    php
    private
    protected
    public
    readonly
    require
    require_once
    static
    throw
    trait
    try
    use
    var

Grammar

Rule 0     S' -> program
    CLOSE_TAG       reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    for             reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    foreach         reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    switch          reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    exit            reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    VARIABLE        reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    array           reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    pow             reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    POW             reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    abs             reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    cos             reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    deg2rad         reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    rad2deg         reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    die             reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    exp             reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    floor           reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    isset           reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    list            reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    log             reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    log10           reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    max             reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    min             reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    rand            reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    round           reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    sin             reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    sqrt            reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    unset           reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    CADENA          reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    $end            reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    RBLOCK          reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    endwhile        reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    endfor          reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    endforeach      reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    endswitch       reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    break           reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    default         reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)
    case            reduce using rule 127 (foreach_loop -> foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK .)


state 382

    (128) foreach_loop -> foreach LPAREN expression as expression RPAREN COLON declaration_list endforeach . SEMICOLON

    SEMICOLON       shift and go to state 391


state 383

    (136) default_block -> default COLON statement_list .
    (139) statement_list -> statement_list . declaration
    (6) declaration -> . COMMENT
    (7) declaration -> . COMMENT_HASHTAG
    (8) declaration -> . COMMENT_MULTI
    (9) declaration -> . header_declaration
    (10) declaration -> . var_declaration
    (11) declaration -> . constant_declaration
    (12) declaration -> . print_declaration
    (13) declaration -> . echo_declaration
    (14) declaration -> . iteration_stmt
    (15) declaration -> . if_statement
    (16) declaration -> . fun_declaration
    (17) declaration -> . fun_call
    (18) declaration -> . return_statement
    (19) declaration -> . obj_declaration
    (20) declaration -> . create_obj_declaration
    (21) declaration -> . footer_declaration
    (22) declaration -> . for_loop
    (23) declaration -> . foreach_loop
    (24) declaration -> . switch_statement
    (25) declaration -> . exit_statement
    (26) declaration -> . empty
    (29) header_declaration -> . include CADENA SEMICOLON
    (39) var_declaration -> . var_declaration2 SEMICOLON
    (30) constant_declaration -> . const ID EQUAL data_type SEMICOLON
    (31) print_declaration -> . print var_declaration2 SEMICOLON
    (32) print_declaration -> . print LPAREN var_declaration2 RPAREN SEMICOLON
    (33) print_declaration -> . print LPAREN data_type RPAREN SEMICOLON
    (34) print_declaration -> . print data_type SEMICOLON
    (35) echo_declaration -> . echo var_declaration2 SEMICOLON
    (36) echo_declaration -> . echo LPAREN var_declaration2 RPAREN SEMICOLON
    (37) echo_declaration -> . echo LPAREN data_type RPAREN SEMICOLON
    (38) echo_declaration -> . echo data_type SEMICOLON
    (59) iteration_stmt -> . while LPAREN expression RPAREN LBLOCK declaration RBLOCK
    (60) iteration_stmt -> . while LPAREN expression RPAREN COLON declaration endwhile SEMICOLON
    (61) iteration_stmt -> . do LBLOCK declaration RBLOCK while LPAREN expression RPAREN SEMICOLON
    (62) iteration_stmt -> . do COLON declaration endwhile SEMICOLON
    (103) if_statement -> . if LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
    (108) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
    (109) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
    (110) fun_call -> . ID LPAREN params RPAREN
    (111) return_statement -> . return expression SEMICOLON
    (112) return_statement -> . return params SEMICOLON
    (113) return_statement -> . return SEMICOLON
    (114) obj_declaration -> . class ID LBLOCK declaration RBLOCK
    (115) create_obj_declaration -> . new ID LPAREN params RPAREN
    (3) footer_declaration -> . CLOSE_TAG
    (121) for_loop -> . for LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
    (122) for_loop -> . for LPAREN for_init for_expr for_update RPAREN COLON declaration_list endfor SEMICOLON
    (127) foreach_loop -> . foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
    (128) foreach_loop -> . foreach LPAREN expression as expression RPAREN COLON declaration_list endforeach SEMICOLON
    (129) switch_statement -> . switch LPAREN expression RPAREN LBLOCK case_blocks default_block RBLOCK
    (130) switch_statement -> . switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON
    (126) exit_statement -> . exit LPAREN expression RPAREN SEMICOLON
    (40) var_declaration2 -> . VARIABLE
    (41) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (42) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (43) var_declaration2 -> . VARIABLE EQUAL CADENA
    (44) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (45) var_declaration2 -> . VARIABLE EQUAL expression
    (46) var_declaration2 -> . VARIABLE assignation VARIABLE
    (47) var_declaration2 -> . VARIABLE assignation NUMBER
    (48) var_declaration2 -> . Built_In_Declaration
    (49) var_declaration2 -> . Concatenar_Cadenas_declaration
    (50) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (51) var_declaration2 -> . VARIABLE assignment_tail
    (52) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (141) Built_In_Declaration -> . array LPAREN params RPAREN
    (142) Built_In_Declaration -> . pow LPAREN params RPAREN
    (143) Built_In_Declaration -> . POW LPAREN params RPAREN
    (144) Built_In_Declaration -> . abs LPAREN params RPAREN
    (145) Built_In_Declaration -> . cos LPAREN params RPAREN
    (146) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (147) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (148) Built_In_Declaration -> . die LPAREN params RPAREN
    (149) Built_In_Declaration -> . exp LPAREN params RPAREN
    (150) Built_In_Declaration -> . floor LPAREN params RPAREN
    (151) Built_In_Declaration -> . isset LPAREN params RPAREN
    (152) Built_In_Declaration -> . list LPAREN params RPAREN
    (153) Built_In_Declaration -> . log LPAREN params RPAREN
    (154) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (155) Built_In_Declaration -> . max LPAREN params RPAREN
    (156) Built_In_Declaration -> . min LPAREN params RPAREN
    (157) Built_In_Declaration -> . rand LPAREN params RPAREN
    (158) Built_In_Declaration -> . round LPAREN params RPAREN
    (159) Built_In_Declaration -> . sin LPAREN params RPAREN
    (160) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (161) Built_In_Declaration -> . unset LPAREN params RPAREN
    (162) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (163) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (164) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (165) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    RBLOCK          reduce using rule 136 (default_block -> default COLON statement_list .)
    endswitch       reduce using rule 136 (default_block -> default COLON statement_list .)
    COMMENT         shift and go to state 6
    COMMENT_HASHTAG shift and go to state 7
    COMMENT_MULTI   shift and go to state 8
    empty           shift and go to state 26
    include         shift and go to state 27
    const           shift and go to state 30
    print           shift and go to state 32
    echo            shift and go to state 33
    while           shift and go to state 34
    do              shift and go to state 35
    if              shift and go to state 36
    function        shift and go to state 37
    ID              shift and go to state 31
    return          shift and go to state 38
    class           shift and go to state 39
    new             shift and go to state 40
    CLOSE_TAG       shift and go to state 41
    for             shift and go to state 42
    foreach         shift and go to state 43
    switch          shift and go to state 44
    exit            shift and go to state 45
    VARIABLE        shift and go to state 46
    array           shift and go to state 49
    pow             shift and go to state 50
    POW             shift and go to state 51
    abs             shift and go to state 52
    cos             shift and go to state 53
    deg2rad         shift and go to state 54
    rad2deg         shift and go to state 55
    die             shift and go to state 56
    exp             shift and go to state 57
    floor           shift and go to state 58
    isset           shift and go to state 59
    list            shift and go to state 60
    log             shift and go to state 61
    log10           shift and go to state 62
    max             shift and go to state 63
    min             shift and go to state 64
    rand            shift and go to state 65
    round           shift and go to state 66
    sin             shift and go to state 67
    sqrt            shift and go to state 68
    unset           shift and go to state 69
    CADENA          shift and go to state 28

    declaration                    shift and go to state 392
    header_declaration             shift and go to state 9
    var_declaration                shift and go to state 10
    constant_declaration           shift and go to state 11
    print_declaration              shift and go to state 12
    echo_declaration               shift and go to state 13
    iteration_stmt                 shift and go to state 14
    if_statement                   shift and go to state 15
    fun_declaration                shift and go to state 16
    fun_call                       shift and go to state 17
    return_statement               shift and go to state 18
    obj_declaration                shift and go to state 19
    create_obj_declaration         shift and go to state 20
    footer_declaration             shift and go to state 21
    for_loop                       shift and go to state 22
    foreach_loop                   shift and go to state 23
    switch_statement               shift and go to state 24
    exit_statement                 shift and go to state 25
    var_declaration2               shift and go to state 29
    Built_In_Declaration           shift and go to state 47
    Concatenar_Cadenas_declaration shift and go to state 48

state 384

    (138) statement_list -> declaration .

    COMMENT         reduce using rule 138 (statement_list -> declaration .)
    COMMENT_HASHTAG reduce using rule 138 (statement_list -> declaration .)
    COMMENT_MULTI   reduce using rule 138 (statement_list -> declaration .)
    empty           reduce using rule 138 (statement_list -> declaration .)
    include         reduce using rule 138 (statement_list -> declaration .)
    const           reduce using rule 138 (statement_list -> declaration .)
    print           reduce using rule 138 (statement_list -> declaration .)
    echo            reduce using rule 138 (statement_list -> declaration .)
    while           reduce using rule 138 (statement_list -> declaration .)
    do              reduce using rule 138 (statement_list -> declaration .)
    if              reduce using rule 138 (statement_list -> declaration .)
    function        reduce using rule 138 (statement_list -> declaration .)
    ID              reduce using rule 138 (statement_list -> declaration .)
    return          reduce using rule 138 (statement_list -> declaration .)
    class           reduce using rule 138 (statement_list -> declaration .)
    new             reduce using rule 138 (statement_list -> declaration .)
    CLOSE_TAG       reduce using rule 138 (statement_list -> declaration .)
    for             reduce using rule 138 (statement_list -> declaration .)
    foreach         reduce using rule 138 (statement_list -> declaration .)
    switch          reduce using rule 138 (statement_list -> declaration .)
    exit            reduce using rule 138 (statement_list -> declaration .)
    VARIABLE        reduce using rule 138 (statement_list -> declaration .)
    array           reduce using rule 138 (statement_list -> declaration .)
    pow             reduce using rule 138 (statement_list -> declaration .)
    POW             reduce using rule 138 (statement_list -> declaration .)
    abs             reduce using rule 138 (statement_list -> declaration .)
    cos             reduce using rule 138 (statement_list -> declaration .)
    deg2rad         reduce using rule 138 (statement_list -> declaration .)
    rad2deg         reduce using rule 138 (statement_list -> declaration .)
    die             reduce using rule 138 (statement_list -> declaration .)
    exp             reduce using rule 138 (statement_list -> declaration .)
    floor           reduce using rule 138 (statement_list -> declaration .)
    isset           reduce using rule 138 (statement_list -> declaration .)
    list            reduce using rule 138 (statement_list -> declaration .)
    log             reduce using rule 138 (statement_list -> declaration .)
    log10           reduce using rule 138 (statement_list -> declaration .)
    max             reduce using rule 138 (statement_list -> declaration .)
    min             reduce using rule 138 (statement_list -> declaration .)
    rand            reduce using rule 138 (statement_list -> declaration .)
    round           reduce using rule 138 (statement_list -> declaration .)
    sin             reduce using rule 138 (statement_list -> declaration .)
    sqrt            reduce using rule 138 (statement_list -> declaration .)
    unset           reduce using rule 138 (statement_list -> declaration .)
    CADENA          reduce using rule 138 (statement_list -> declaration .)
    RBLOCK          reduce using rule 138 (statement_list -> declaration .)
    endswitch       reduce using rule 138 (statement_list -> declaration .)
    break           reduce using rule 138 (statement_list -> declaration .)
    default         reduce using rule 138 (statement_list -> declaration .)
    case            reduce using rule 138 (statement_list -> declaration .)


state 385

    (140) statement_list -> empty_function .

    COMMENT         reduce using rule 140 (statement_list -> empty_function .)
    COMMENT_HASHTAG reduce using rule 140 (statement_list -> empty_function .)
    COMMENT_MULTI   reduce using rule 140 (statement_list -> empty_function .)
    empty           reduce using rule 140 (statement_list -> empty_function .)
    include         reduce using rule 140 (statement_list -> empty_function .)
    const           reduce using rule 140 (statement_list -> empty_function .)
    print           reduce using rule 140 (statement_list -> empty_function .)
    echo            reduce using rule 140 (statement_list -> empty_function .)
    while           reduce using rule 140 (statement_list -> empty_function .)
    do              reduce using rule 140 (statement_list -> empty_function .)
    if              reduce using rule 140 (statement_list -> empty_function .)
    function        reduce using rule 140 (statement_list -> empty_function .)
    ID              reduce using rule 140 (statement_list -> empty_function .)
    return          reduce using rule 140 (statement_list -> empty_function .)
    class           reduce using rule 140 (statement_list -> empty_function .)
    new             reduce using rule 140 (statement_list -> empty_function .)
    CLOSE_TAG       reduce using rule 140 (statement_list -> empty_function .)
    for             reduce using rule 140 (statement_list -> empty_function .)
    foreach         reduce using rule 140 (statement_list -> empty_function .)
    switch          reduce using rule 140 (statement_list -> empty_function .)
    exit            reduce using rule 140 (statement_list -> empty_function .)
    VARIABLE        reduce using rule 140 (statement_list -> empty_function .)
    array           reduce using rule 140 (statement_list -> empty_function .)
    pow             reduce using rule 140 (statement_list -> empty_function .)
    POW             reduce using rule 140 (statement_list -> empty_function .)
    abs             reduce using rule 140 (statement_list -> empty_function .)
    cos             reduce using rule 140 (statement_list -> empty_function .)
    deg2rad         reduce using rule 140 (statement_list -> empty_function .)
    rad2deg         reduce using rule 140 (statement_list -> empty_function .)
    die             reduce using rule 140 (statement_list -> empty_function .)
    exp             reduce using rule 140 (statement_list -> empty_function .)
    floor           reduce using rule 140 (statement_list -> empty_function .)
    isset           reduce using rule 140 (statement_list -> empty_function .)
    list            reduce using rule 140 (statement_list -> empty_function .)
    log             reduce using rule 140 (statement_list -> empty_function .)
    log10           reduce using rule 140 (statement_list -> empty_function .)
    max             reduce using rule 140 (statement_list -> empty_function .)
    min             reduce using rule 140 (statement_list -> empty_function .)
    rand            reduce using rule 140 (statement_list -> empty_function .)
    round           reduce using rule 140 (statement_list -> empty_function .)
    sin             reduce using rule 140 (statement_list -> empty_function .)
    sqrt            reduce using rule 140 (statement_list -> empty_function .)
    unset           reduce using rule 140 (statement_list -> empty_function .)
    CADENA          reduce using rule 140 (statement_list -> empty_function .)
    RBLOCK          reduce using rule 140 (statement_list -> empty_function .)
    endswitch       reduce using rule 140 (statement_list -> empty_function .)
    break           reduce using rule 140 (statement_list -> empty_function .)
    default         reduce using rule 140 (statement_list -> empty_function .)
    case            reduce using rule 140 (statement_list -> empty_function .)


state 386

    (134) case_block -> case expression COLON statement_list .
    (135) case_block -> case expression COLON statement_list . break SEMICOLON
    (139) statement_list -> statement_list . declaration
    (6) declaration -> . COMMENT
    (7) declaration -> . COMMENT_HASHTAG
    (8) declaration -> . COMMENT_MULTI
    (9) declaration -> . header_declaration
    (10) declaration -> . var_declaration
    (11) declaration -> . constant_declaration
    (12) declaration -> . print_declaration
    (13) declaration -> . echo_declaration
    (14) declaration -> . iteration_stmt
    (15) declaration -> . if_statement
    (16) declaration -> . fun_declaration
    (17) declaration -> . fun_call
    (18) declaration -> . return_statement
    (19) declaration -> . obj_declaration
    (20) declaration -> . create_obj_declaration
    (21) declaration -> . footer_declaration
    (22) declaration -> . for_loop
    (23) declaration -> . foreach_loop
    (24) declaration -> . switch_statement
    (25) declaration -> . exit_statement
    (26) declaration -> . empty
    (29) header_declaration -> . include CADENA SEMICOLON
    (39) var_declaration -> . var_declaration2 SEMICOLON
    (30) constant_declaration -> . const ID EQUAL data_type SEMICOLON
    (31) print_declaration -> . print var_declaration2 SEMICOLON
    (32) print_declaration -> . print LPAREN var_declaration2 RPAREN SEMICOLON
    (33) print_declaration -> . print LPAREN data_type RPAREN SEMICOLON
    (34) print_declaration -> . print data_type SEMICOLON
    (35) echo_declaration -> . echo var_declaration2 SEMICOLON
    (36) echo_declaration -> . echo LPAREN var_declaration2 RPAREN SEMICOLON
    (37) echo_declaration -> . echo LPAREN data_type RPAREN SEMICOLON
    (38) echo_declaration -> . echo data_type SEMICOLON
    (59) iteration_stmt -> . while LPAREN expression RPAREN LBLOCK declaration RBLOCK
    (60) iteration_stmt -> . while LPAREN expression RPAREN COLON declaration endwhile SEMICOLON
    (61) iteration_stmt -> . do LBLOCK declaration RBLOCK while LPAREN expression RPAREN SEMICOLON
    (62) iteration_stmt -> . do COLON declaration endwhile SEMICOLON
    (103) if_statement -> . if LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
    (108) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
    (109) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
    (110) fun_call -> . ID LPAREN params RPAREN
    (111) return_statement -> . return expression SEMICOLON
    (112) return_statement -> . return params SEMICOLON
    (113) return_statement -> . return SEMICOLON
    (114) obj_declaration -> . class ID LBLOCK declaration RBLOCK
    (115) create_obj_declaration -> . new ID LPAREN params RPAREN
    (3) footer_declaration -> . CLOSE_TAG
    (121) for_loop -> . for LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
    (122) for_loop -> . for LPAREN for_init for_expr for_update RPAREN COLON declaration_list endfor SEMICOLON
    (127) foreach_loop -> . foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
    (128) foreach_loop -> . foreach LPAREN expression as expression RPAREN COLON declaration_list endforeach SEMICOLON
    (129) switch_statement -> . switch LPAREN expression RPAREN LBLOCK case_blocks default_block RBLOCK
    (130) switch_statement -> . switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON
    (126) exit_statement -> . exit LPAREN expression RPAREN SEMICOLON
    (40) var_declaration2 -> . VARIABLE
    (41) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (42) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (43) var_declaration2 -> . VARIABLE EQUAL CADENA
    (44) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (45) var_declaration2 -> . VARIABLE EQUAL expression
    (46) var_declaration2 -> . VARIABLE assignation VARIABLE
    (47) var_declaration2 -> . VARIABLE assignation NUMBER
    (48) var_declaration2 -> . Built_In_Declaration
    (49) var_declaration2 -> . Concatenar_Cadenas_declaration
    (50) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (51) var_declaration2 -> . VARIABLE assignment_tail
    (52) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (141) Built_In_Declaration -> . array LPAREN params RPAREN
    (142) Built_In_Declaration -> . pow LPAREN params RPAREN
    (143) Built_In_Declaration -> . POW LPAREN params RPAREN
    (144) Built_In_Declaration -> . abs LPAREN params RPAREN
    (145) Built_In_Declaration -> . cos LPAREN params RPAREN
    (146) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (147) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (148) Built_In_Declaration -> . die LPAREN params RPAREN
    (149) Built_In_Declaration -> . exp LPAREN params RPAREN
    (150) Built_In_Declaration -> . floor LPAREN params RPAREN
    (151) Built_In_Declaration -> . isset LPAREN params RPAREN
    (152) Built_In_Declaration -> . list LPAREN params RPAREN
    (153) Built_In_Declaration -> . log LPAREN params RPAREN
    (154) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (155) Built_In_Declaration -> . max LPAREN params RPAREN
    (156) Built_In_Declaration -> . min LPAREN params RPAREN
    (157) Built_In_Declaration -> . rand LPAREN params RPAREN
    (158) Built_In_Declaration -> . round LPAREN params RPAREN
    (159) Built_In_Declaration -> . sin LPAREN params RPAREN
    (160) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (161) Built_In_Declaration -> . unset LPAREN params RPAREN
    (162) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (163) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (164) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (165) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    default         reduce using rule 134 (case_block -> case expression COLON statement_list .)
    case            reduce using rule 134 (case_block -> case expression COLON statement_list .)
    RBLOCK          reduce using rule 134 (case_block -> case expression COLON statement_list .)
    endswitch       reduce using rule 134 (case_block -> case expression COLON statement_list .)
    break           shift and go to state 393
    COMMENT         shift and go to state 6
    COMMENT_HASHTAG shift and go to state 7
    COMMENT_MULTI   shift and go to state 8
    empty           shift and go to state 26
    include         shift and go to state 27
    const           shift and go to state 30
    print           shift and go to state 32
    echo            shift and go to state 33
    while           shift and go to state 34
    do              shift and go to state 35
    if              shift and go to state 36
    function        shift and go to state 37
    ID              shift and go to state 31
    return          shift and go to state 38
    class           shift and go to state 39
    new             shift and go to state 40
    CLOSE_TAG       shift and go to state 41
    for             shift and go to state 42
    foreach         shift and go to state 43
    switch          shift and go to state 44
    exit            shift and go to state 45
    VARIABLE        shift and go to state 46
    array           shift and go to state 49
    pow             shift and go to state 50
    POW             shift and go to state 51
    abs             shift and go to state 52
    cos             shift and go to state 53
    deg2rad         shift and go to state 54
    rad2deg         shift and go to state 55
    die             shift and go to state 56
    exp             shift and go to state 57
    floor           shift and go to state 58
    isset           shift and go to state 59
    list            shift and go to state 60
    log             shift and go to state 61
    log10           shift and go to state 62
    max             shift and go to state 63
    min             shift and go to state 64
    rand            shift and go to state 65
    round           shift and go to state 66
    sin             shift and go to state 67
    sqrt            shift and go to state 68
    unset           shift and go to state 69
    CADENA          shift and go to state 28

    declaration                    shift and go to state 392
    header_declaration             shift and go to state 9
    var_declaration                shift and go to state 10
    constant_declaration           shift and go to state 11
    print_declaration              shift and go to state 12
    echo_declaration               shift and go to state 13
    iteration_stmt                 shift and go to state 14
    if_statement                   shift and go to state 15
    fun_declaration                shift and go to state 16
    fun_call                       shift and go to state 17
    return_statement               shift and go to state 18
    obj_declaration                shift and go to state 19
    create_obj_declaration         shift and go to state 20
    footer_declaration             shift and go to state 21
    for_loop                       shift and go to state 22
    foreach_loop                   shift and go to state 23
    switch_statement               shift and go to state 24
    exit_statement                 shift and go to state 25
    var_declaration2               shift and go to state 29
    Built_In_Declaration           shift and go to state 47
    Concatenar_Cadenas_declaration shift and go to state 48

state 387

    (130) switch_statement -> switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON .

    COMMENT         reduce using rule 130 (switch_statement -> switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON .)
    COMMENT_HASHTAG reduce using rule 130 (switch_statement -> switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON .)
    COMMENT_MULTI   reduce using rule 130 (switch_statement -> switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON .)
    empty           reduce using rule 130 (switch_statement -> switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON .)
    include         reduce using rule 130 (switch_statement -> switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON .)
    const           reduce using rule 130 (switch_statement -> switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON .)
    print           reduce using rule 130 (switch_statement -> switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON .)
    echo            reduce using rule 130 (switch_statement -> switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON .)
    while           reduce using rule 130 (switch_statement -> switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON .)
    do              reduce using rule 130 (switch_statement -> switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON .)
    if              reduce using rule 130 (switch_statement -> switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON .)
    function        reduce using rule 130 (switch_statement -> switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON .)
    ID              reduce using rule 130 (switch_statement -> switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON .)
    return          reduce using rule 130 (switch_statement -> switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON .)
    class           reduce using rule 130 (switch_statement -> switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON .)
    new             reduce using rule 130 (switch_statement -> switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON .)
    CLOSE_TAG       reduce using rule 130 (switch_statement -> switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON .)
