Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    readonly

Grammar

Rule 0     S' -> program
    goto            reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    declare         reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    VARIABLE        reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    CLOSE_TAG       reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    for             reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    foreach         reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    switch          reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    try             reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    throw           reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    exit            reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    int             reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    float           reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    double          reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    private         reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    protected       reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    public          reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    var             reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    array           reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    pow             reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    POW             reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    abs             reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    cos             reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    deg2rad         reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    rad2deg         reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    die             reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    exp             reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    floor           reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    isset           reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    list            reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    log             reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    log10           reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    max             reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    min             reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    rand            reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    round           reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    sin             reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    sqrt            reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    unset           reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    eval            reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    CADENA          reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    $end            reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    RBLOCK          reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    endwhile        reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    endfor          reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    endforeach      reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    break           reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    endswitch       reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    default         reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    case            reduce using rule 241 (finally_block -> finally LBLOCK statement_list RBLOCK .)


state 624

    (65) var_declaration -> data_type VARIABLE LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUAL . expression SEMICOLON
    (95) expression -> . additive_expression
    (96) expression -> . additive_expression logical_op additive_expression
    (97) expression -> . additive_expression comp_op additive_expression
    (98) expression -> . additive_expression comp_op additive_expression logical_op additive_expression comp_op additive_expression
    (99) expression -> . additive_expression bits_op additive_expression
    (100) expression -> . VARIABLE instanceof ID
    (101) additive_expression -> . term
    (102) additive_expression -> . term math_op term
    (103) term -> . MINUS term
    (104) term -> . factor
    (105) term -> . factor increment_decrement_op
    (106) term -> . increment_decrement_op factor
    (107) factor -> . NUMBER
    (108) factor -> . VARIABLE
    (109) factor -> . bool_type
    (110) factor -> . LPAREN expression RPAREN
    (111) increment_decrement_op -> . PLUSPLUS
    (112) increment_decrement_op -> . MINUSMINUS
    (209) bool_type -> . true
    (210) bool_type -> . false

    VARIABLE        shift and go to state 120
    MINUS           shift and go to state 136
    NUMBER          shift and go to state 124
    LPAREN          shift and go to state 122
    PLUSPLUS        shift and go to state 140
    MINUSMINUS      shift and go to state 141
    true            shift and go to state 142
    false           shift and go to state 143

    expression                     shift and go to state 646
    additive_expression            shift and go to state 129
    term                           shift and go to state 135
    factor                         shift and go to state 137
    increment_decrement_op         shift and go to state 138
    bool_type                      shift and go to state 139

state 625

    (191) match_statement -> single_param ASSIGN . single_param
    (203) single_param -> . var_declaration2
    (204) single_param -> . NUMBER
    (205) single_param -> . CADENA
    (206) single_param -> . bool_type
    (207) single_param -> . callable_declaration
    (208) single_param -> . empty_function
    (66) var_declaration2 -> . VARIABLE
    (67) var_declaration2 -> . VARIABLE expression
    (68) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (69) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (70) var_declaration2 -> . VARIABLE EQUAL CADENA
    (71) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (72) var_declaration2 -> . VARIABLE EQUAL expression
    (73) var_declaration2 -> . VARIABLE assignation VARIABLE
    (74) var_declaration2 -> . VARIABLE assignation NUMBER
    (75) var_declaration2 -> . VARIABLE EQUAL ceil_expression
    (76) var_declaration2 -> . VARIABLE EQUAL clone_declaration
    (77) var_declaration2 -> . Built_In_Declaration
    (78) var_declaration2 -> . Concatenar_Cadenas_declaration
    (79) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (80) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (81) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (82) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (83) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (84) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (209) bool_type -> . true
    (210) bool_type -> . false
    (200) callable_declaration -> . callable VARIABLE
    (282) empty_function -> .
    (245) Built_In_Declaration -> . array LPAREN params RPAREN
    (246) Built_In_Declaration -> . pow LPAREN params RPAREN
    (247) Built_In_Declaration -> . POW LPAREN params RPAREN
    (248) Built_In_Declaration -> . abs LPAREN params RPAREN
    (249) Built_In_Declaration -> . cos LPAREN params RPAREN
    (250) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (251) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (252) Built_In_Declaration -> . die LPAREN params RPAREN
    (253) Built_In_Declaration -> . exp LPAREN params RPAREN
    (254) Built_In_Declaration -> . floor LPAREN params RPAREN
    (255) Built_In_Declaration -> . isset LPAREN params RPAREN
    (256) Built_In_Declaration -> . list LPAREN params RPAREN
    (257) Built_In_Declaration -> . log LPAREN params RPAREN
    (258) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (259) Built_In_Declaration -> . max LPAREN params RPAREN
    (260) Built_In_Declaration -> . min LPAREN params RPAREN
    (261) Built_In_Declaration -> . rand LPAREN params RPAREN
    (262) Built_In_Declaration -> . round LPAREN params RPAREN
    (263) Built_In_Declaration -> . sin LPAREN params RPAREN
    (264) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (265) Built_In_Declaration -> . unset LPAREN params RPAREN
    (266) Built_In_Declaration -> . eval LPAREN params RPAREN
    (267) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (268) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (269) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (270) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    NUMBER          shift and go to state 222
    CADENA          shift and go to state 169
    VARIABLE        shift and go to state 118
    true            shift and go to state 142
    false           shift and go to state 143
    callable        shift and go to state 173
    COMMA           reduce using rule 282 (empty_function -> .)
    array           shift and go to state 85
    pow             shift and go to state 86
    POW             shift and go to state 87
    abs             shift and go to state 88
    cos             shift and go to state 89
    deg2rad         shift and go to state 90
    rad2deg         shift and go to state 91
    die             shift and go to state 92
    exp             shift and go to state 93
    floor           shift and go to state 94
    isset           shift and go to state 95
    list            shift and go to state 96
    log             shift and go to state 97
    log10           shift and go to state 98
    max             shift and go to state 99
    min             shift and go to state 100
    rand            shift and go to state 101
    round           shift and go to state 102
    sin             shift and go to state 103
    sqrt            shift and go to state 104
    unset           shift and go to state 105
    eval            shift and go to state 106

    single_param                   shift and go to state 647
    var_declaration2               shift and go to state 167
    bool_type                      shift and go to state 223
    callable_declaration           shift and go to state 171
    empty_function                 shift and go to state 172
    Built_In_Declaration           shift and go to state 75
    Concatenar_Cadenas_declaration shift and go to state 76

state 626

    (188) match_declaration -> VARIABLE EQUAL match LPAREN single_param RPAREN LBLOCK match_body RBLOCK . SEMICOLON

    SEMICOLON       shift and go to state 648


state 627

    (189) match_body -> match_body match_statement . COMMA

    COMMA           shift and go to state 649


state 628

    (190) match_body -> match_statement COMMA .

    RBLOCK          reduce using rule 190 (match_body -> match_statement COMMA .)
    NUMBER          reduce using rule 190 (match_body -> match_statement COMMA .)
    CADENA          reduce using rule 190 (match_body -> match_statement COMMA .)
    VARIABLE        reduce using rule 190 (match_body -> match_statement COMMA .)
    true            reduce using rule 190 (match_body -> match_statement COMMA .)
    false           reduce using rule 190 (match_body -> match_statement COMMA .)
    callable        reduce using rule 190 (match_body -> match_statement COMMA .)
    array           reduce using rule 190 (match_body -> match_statement COMMA .)
    pow             reduce using rule 190 (match_body -> match_statement COMMA .)
    POW             reduce using rule 190 (match_body -> match_statement COMMA .)
    abs             reduce using rule 190 (match_body -> match_statement COMMA .)
    cos             reduce using rule 190 (match_body -> match_statement COMMA .)
    deg2rad         reduce using rule 190 (match_body -> match_statement COMMA .)
    rad2deg         reduce using rule 190 (match_body -> match_statement COMMA .)
    die             reduce using rule 190 (match_body -> match_statement COMMA .)
    exp             reduce using rule 190 (match_body -> match_statement COMMA .)
    floor           reduce using rule 190 (match_body -> match_statement COMMA .)
    isset           reduce using rule 190 (match_body -> match_statement COMMA .)
    list            reduce using rule 190 (match_body -> match_statement COMMA .)
    log             reduce using rule 190 (match_body -> match_statement COMMA .)
    log10           reduce using rule 190 (match_body -> match_statement COMMA .)
    max             reduce using rule 190 (match_body -> match_statement COMMA .)
    min             reduce using rule 190 (match_body -> match_statement COMMA .)
    rand            reduce using rule 190 (match_body -> match_statement COMMA .)
    round           reduce using rule 190 (match_body -> match_statement COMMA .)
    sin             reduce using rule 190 (match_body -> match_statement COMMA .)
    sqrt            reduce using rule 190 (match_body -> match_statement COMMA .)
    unset           reduce using rule 190 (match_body -> match_statement COMMA .)
    eval            reduce using rule 190 (match_body -> match_statement COMMA .)
    MINUS           reduce using rule 190 (match_body -> match_statement COMMA .)
    LPAREN          reduce using rule 190 (match_body -> match_statement COMMA .)
    PLUSPLUS        reduce using rule 190 (match_body -> match_statement COMMA .)
    MINUSMINUS      reduce using rule 190 (match_body -> match_statement COMMA .)
    ASSIGN          reduce using rule 190 (match_body -> match_statement COMMA .)


state 629

    (192) match_statement -> expression ASSIGN . single_param
    (203) single_param -> . var_declaration2
    (204) single_param -> . NUMBER
    (205) single_param -> . CADENA
    (206) single_param -> . bool_type
    (207) single_param -> . callable_declaration
    (208) single_param -> . empty_function
    (66) var_declaration2 -> . VARIABLE
    (67) var_declaration2 -> . VARIABLE expression
    (68) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (69) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (70) var_declaration2 -> . VARIABLE EQUAL CADENA
    (71) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (72) var_declaration2 -> . VARIABLE EQUAL expression
    (73) var_declaration2 -> . VARIABLE assignation VARIABLE
    (74) var_declaration2 -> . VARIABLE assignation NUMBER
    (75) var_declaration2 -> . VARIABLE EQUAL ceil_expression
    (76) var_declaration2 -> . VARIABLE EQUAL clone_declaration
    (77) var_declaration2 -> . Built_In_Declaration
    (78) var_declaration2 -> . Concatenar_Cadenas_declaration
    (79) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (80) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (81) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (82) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (83) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (84) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (209) bool_type -> . true
    (210) bool_type -> . false
    (200) callable_declaration -> . callable VARIABLE
    (282) empty_function -> .
    (245) Built_In_Declaration -> . array LPAREN params RPAREN
    (246) Built_In_Declaration -> . pow LPAREN params RPAREN
    (247) Built_In_Declaration -> . POW LPAREN params RPAREN
    (248) Built_In_Declaration -> . abs LPAREN params RPAREN
    (249) Built_In_Declaration -> . cos LPAREN params RPAREN
    (250) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (251) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (252) Built_In_Declaration -> . die LPAREN params RPAREN
    (253) Built_In_Declaration -> . exp LPAREN params RPAREN
    (254) Built_In_Declaration -> . floor LPAREN params RPAREN
    (255) Built_In_Declaration -> . isset LPAREN params RPAREN
    (256) Built_In_Declaration -> . list LPAREN params RPAREN
    (257) Built_In_Declaration -> . log LPAREN params RPAREN
    (258) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (259) Built_In_Declaration -> . max LPAREN params RPAREN
    (260) Built_In_Declaration -> . min LPAREN params RPAREN
    (261) Built_In_Declaration -> . rand LPAREN params RPAREN
    (262) Built_In_Declaration -> . round LPAREN params RPAREN
    (263) Built_In_Declaration -> . sin LPAREN params RPAREN
    (264) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (265) Built_In_Declaration -> . unset LPAREN params RPAREN
    (266) Built_In_Declaration -> . eval LPAREN params RPAREN
    (267) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (268) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (269) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (270) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    NUMBER          shift and go to state 222
    CADENA          shift and go to state 169
    VARIABLE        shift and go to state 118
    true            shift and go to state 142
    false           shift and go to state 143
    callable        shift and go to state 173
    COMMA           reduce using rule 282 (empty_function -> .)
    array           shift and go to state 85
    pow             shift and go to state 86
    POW             shift and go to state 87
    abs             shift and go to state 88
    cos             shift and go to state 89
    deg2rad         shift and go to state 90
    rad2deg         shift and go to state 91
    die             shift and go to state 92
    exp             shift and go to state 93
    floor           shift and go to state 94
    isset           shift and go to state 95
    list            shift and go to state 96
    log             shift and go to state 97
    log10           shift and go to state 98
    max             shift and go to state 99
    min             shift and go to state 100
    rand            shift and go to state 101
    round           shift and go to state 102
    sin             shift and go to state 103
    sqrt            shift and go to state 104
    unset           shift and go to state 105
    eval            shift and go to state 106

    single_param                   shift and go to state 650
    var_declaration2               shift and go to state 167
    bool_type                      shift and go to state 223
    callable_declaration           shift and go to state 171
    empty_function                 shift and go to state 172
    Built_In_Declaration           shift and go to state 75
    Concatenar_Cadenas_declaration shift and go to state 76

state 630

    (93) iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .

    COMMENT         reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    COMMENT_HASHTAG reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    COMMENT_MULTI   reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    empty           reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    include         reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    include_once    reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    require         reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    require_once    reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    namespace       reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    global          reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    const           reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    print           reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    echo            reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    while           reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    do              reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    if              reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    function        reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    return          reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    class           reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    final           reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    new             reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    interface       reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    trait           reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    use             reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    continue        reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    goto            reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    declare         reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    CLOSE_TAG       reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    for             reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    foreach         reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    switch          reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    try             reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    throw           reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    exit            reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    int             reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    float           reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    double          reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    private         reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    protected       reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    public          reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    var             reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    array           reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    pow             reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    POW             reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    abs             reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    cos             reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    deg2rad         reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    rad2deg         reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    die             reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    exp             reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    floor           reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    isset           reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    list            reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    log             reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    log10           reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    max             reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    min             reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    rand            reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    round           reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    sin             reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    sqrt            reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    unset           reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    eval            reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    CADENA          reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    $end            reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    RBLOCK          reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    endwhile        reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    endfor          reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    endforeach      reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    break           reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    endswitch       reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    default         reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    case            reduce using rule 93 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)


state 631

    (138) else_part -> elseif LPAREN . expression RPAREN LBLOCK declaration_list RBLOCK else_part
    (95) expression -> . additive_expression
    (96) expression -> . additive_expression logical_op additive_expression
    (97) expression -> . additive_expression comp_op additive_expression
    (98) expression -> . additive_expression comp_op additive_expression logical_op additive_expression comp_op additive_expression
    (99) expression -> . additive_expression bits_op additive_expression
    (100) expression -> . VARIABLE instanceof ID
    (101) additive_expression -> . term
    (102) additive_expression -> . term math_op term
    (103) term -> . MINUS term
    (104) term -> . factor
    (105) term -> . factor increment_decrement_op
    (106) term -> . increment_decrement_op factor
    (107) factor -> . NUMBER
    (108) factor -> . VARIABLE
    (109) factor -> . bool_type
    (110) factor -> . LPAREN expression RPAREN
    (111) increment_decrement_op -> . PLUSPLUS
    (112) increment_decrement_op -> . MINUSMINUS
    (209) bool_type -> . true
    (210) bool_type -> . false

    VARIABLE        shift and go to state 120
    MINUS           shift and go to state 136
    NUMBER          shift and go to state 124
    LPAREN          shift and go to state 122
    PLUSPLUS        shift and go to state 140
    MINUSMINUS      shift and go to state 141
    true            shift and go to state 142
    false           shift and go to state 143

    expression                     shift and go to state 651
    additive_expression            shift and go to state 129
    term                           shift and go to state 135
    factor                         shift and go to state 137
    increment_decrement_op         shift and go to state 138
    bool_type                      shift and go to state 139

state 632

    (139) else_part -> else LBLOCK . declaration_list RBLOCK
    (4) declaration_list -> . declaration
    (5) declaration_list -> . declaration_list declaration
    (6) declaration -> . COMMENT
    (7) declaration -> . COMMENT_HASHTAG
    (8) declaration -> . COMMENT_MULTI
    (9) declaration -> . header_declaration
