Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    readonly

Grammar

Rule 0     S' -> program
    (259) Built_In_Declaration -> . unset LPAREN params RPAREN
    (260) Built_In_Declaration -> . eval LPAREN params RPAREN
    (261) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (262) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (263) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (264) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    COMMENT         shift and go to state 6
    COMMENT_HASHTAG shift and go to state 7
    COMMENT_MULTI   shift and go to state 8
    empty           shift and go to state 38
    include         shift and go to state 39
    include_once    shift and go to state 41
    require         shift and go to state 42
    require_once    shift and go to state 43
    namespace       shift and go to state 44
    global          shift and go to state 47
    const           shift and go to state 48
    print           shift and go to state 49
    echo            shift and go to state 50
    while           shift and go to state 51
    do              shift and go to state 52
    if              shift and go to state 53
    function        shift and go to state 54
    ID              shift and go to state 45
    return          shift and go to state 56
    class           shift and go to state 57
    final           shift and go to state 58
    new             shift and go to state 59
    interface       shift and go to state 60
    trait           shift and go to state 61
    use             shift and go to state 62
    continue        shift and go to state 63
    goto            shift and go to state 64
    declare         shift and go to state 65
    VARIABLE        shift and go to state 66
    CLOSE_TAG       shift and go to state 67
    for             shift and go to state 68
    foreach         shift and go to state 69
    switch          shift and go to state 70
    try             shift and go to state 71
    throw           shift and go to state 72
    exit            shift and go to state 73
    private         shift and go to state 76
    protected       shift and go to state 77
    public          shift and go to state 78
    var             shift and go to state 79
    array           shift and go to state 80
    pow             shift and go to state 81
    POW             shift and go to state 82
    abs             shift and go to state 83
    cos             shift and go to state 84
    deg2rad         shift and go to state 85
    rad2deg         shift and go to state 86
    die             shift and go to state 87
    exp             shift and go to state 88
    floor           shift and go to state 89
    isset           shift and go to state 90
    list            shift and go to state 91
    log             shift and go to state 92
    log10           shift and go to state 93
    max             shift and go to state 94
    min             shift and go to state 95
    rand            shift and go to state 96
    round           shift and go to state 97
    sin             shift and go to state 98
    sqrt            shift and go to state 99
    unset           shift and go to state 100
    eval            shift and go to state 101
    CADENA          shift and go to state 40

    declaration_list               shift and go to state 634
    declaration                    shift and go to state 5
    header_declaration             shift and go to state 9
    namespace_declaration          shift and go to state 10
    var_declaration                shift and go to state 11
    constant_declaration           shift and go to state 12
    print_declaration              shift and go to state 13
    echo_declaration               shift and go to state 14
    iteration_stmt                 shift and go to state 15
    if_statement                   shift and go to state 16
    fun_declaration                shift and go to state 17
    fun_call                       shift and go to state 18
    return_statement               shift and go to state 19
    class_declaration              shift and go to state 20
    class_extension                shift and go to state 21
    create_obj_declaration         shift and go to state 22
    interface_declaration          shift and go to state 23
    trait_declaration              shift and go to state 24
    use_declaration                shift and go to state 25
    continue_declaration           shift and go to state 26
    label_declaration              shift and go to state 27
    goto_declaration               shift and go to state 28
    declare_statement              shift and go to state 29
    match_declaration              shift and go to state 30
    footer_declaration             shift and go to state 31
    for_loop                       shift and go to state 32
    foreach_loop                   shift and go to state 33
    switch_statement               shift and go to state 34
    try_statement                  shift and go to state 35
    throw_statement                shift and go to state 36
    exit_statement                 shift and go to state 37
    var_declaration2               shift and go to state 46
    visibility                     shift and go to state 55
    Built_In_Declaration           shift and go to state 74
    Concatenar_Cadenas_declaration shift and go to state 75

state 615

    (137) fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .

    COMMENT         reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    COMMENT_HASHTAG reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    COMMENT_MULTI   reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    empty           reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    include         reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    include_once    reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    require         reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    require_once    reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    namespace       reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    global          reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    const           reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    print           reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    echo            reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    while           reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    do              reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    if              reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    function        reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    ID              reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    return          reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    class           reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    final           reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    new             reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    interface       reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    trait           reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    use             reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    continue        reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    goto            reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    declare         reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    VARIABLE        reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    CLOSE_TAG       reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    for             reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    foreach         reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    switch          reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    try             reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    throw           reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    exit            reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    private         reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    protected       reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    public          reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    var             reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    array           reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    pow             reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    POW             reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    abs             reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    cos             reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    deg2rad         reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    rad2deg         reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    die             reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    exp             reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    floor           reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    isset           reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    list            reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    log             reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    log10           reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    max             reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    min             reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    rand            reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    round           reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    sin             reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    sqrt            reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    unset           reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    eval            reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    CADENA          reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    $end            reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    RBLOCK          reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    endwhile        reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    endfor          reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    endforeach      reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    break           reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    endswitch       reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    default         reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)
    case            reduce using rule 137 (fun_declaration -> function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK .)


state 616

    (138) fun_declaration -> visibility static function ID LPAREN params RPAREN LBLOCK declaration_list . RBLOCK
    (139) fun_declaration -> visibility static function ID LPAREN params RPAREN LBLOCK declaration_list . return_statement RBLOCK
    (5) declaration_list -> declaration_list . declaration
    (141) return_statement -> . return expression SEMICOLON
    (142) return_statement -> . return params SEMICOLON
    (143) return_statement -> . return SEMICOLON
    (144) return_statement -> . return ID LPAREN expression RPAREN SEMICOLON
    (6) declaration -> . COMMENT
    (7) declaration -> . COMMENT_HASHTAG
    (8) declaration -> . COMMENT_MULTI
    (9) declaration -> . header_declaration
    (10) declaration -> . namespace_declaration
    (11) declaration -> . var_declaration
    (12) declaration -> . constant_declaration
    (13) declaration -> . print_declaration
    (14) declaration -> . echo_declaration
    (15) declaration -> . iteration_stmt
    (16) declaration -> . if_statement
    (17) declaration -> . fun_declaration
    (18) declaration -> . fun_call
    (19) declaration -> . return_statement
    (20) declaration -> . class_declaration
    (21) declaration -> . class_extension
    (22) declaration -> . create_obj_declaration
    (23) declaration -> . interface_declaration
    (24) declaration -> . trait_declaration
    (25) declaration -> . use_declaration
    (26) declaration -> . continue_declaration
    (27) declaration -> . label_declaration
    (28) declaration -> . goto_declaration
    (29) declaration -> . declare_statement
    (30) declaration -> . match_declaration
    (31) declaration -> . footer_declaration
    (32) declaration -> . for_loop
    (33) declaration -> . foreach_loop
    (34) declaration -> . switch_statement
    (35) declaration -> . try_statement
    (36) declaration -> . throw_statement
    (37) declaration -> . exit_statement
    (38) declaration -> . empty
    (39) header_declaration -> . include CADENA SEMICOLON
    (40) header_declaration -> . include_once CADENA SEMICOLON
    (41) header_declaration -> . require CADENA SEMICOLON
    (42) header_declaration -> . require_once CADENA SEMICOLON
    (43) namespace_declaration -> . namespace ID SEMICOLON
    (59) var_declaration -> . var_declaration2 SEMICOLON
    (60) var_declaration -> . global var_declaration2 SEMICOLON
    (44) constant_declaration -> . const ID EQUAL CADENA SEMICOLON
    (45) constant_declaration -> . const ID EQUAL NUMBER SEMICOLON
    (46) print_declaration -> . print var_declaration2 SEMICOLON
    (47) print_declaration -> . print LPAREN var_declaration2 RPAREN SEMICOLON
    (48) print_declaration -> . print LPAREN NUMBER RPAREN SEMICOLON
    (49) print_declaration -> . print LPAREN CADENA RPAREN SEMICOLON
    (50) print_declaration -> . print NUMBER SEMICOLON
    (51) print_declaration -> . print CADENA SEMICOLON
    (52) echo_declaration -> . echo var_declaration2 SEMICOLON
    (53) echo_declaration -> . echo LPAREN var_declaration2 RPAREN SEMICOLON
    (54) echo_declaration -> . echo LPAREN NUMBER RPAREN SEMICOLON
    (55) echo_declaration -> . echo LPAREN CADENA RPAREN SEMICOLON
    (56) echo_declaration -> . echo NUMBER SEMICOLON
    (57) echo_declaration -> . echo ceil_expression SEMICOLON
    (58) echo_declaration -> . echo CADENA SEMICOLON
    (85) iteration_stmt -> . while LPAREN expression RPAREN LBLOCK declaration_list RBLOCK
    (86) iteration_stmt -> . while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON
    (87) iteration_stmt -> . do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON
    (88) iteration_stmt -> . do COLON declaration_list endwhile SEMICOLON
    (131) if_statement -> . if LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
    (136) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
    (137) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
    (138) fun_declaration -> . visibility static function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
    (139) fun_declaration -> . visibility static function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
    (140) fun_call -> . ID LPAREN params RPAREN
    (145) class_declaration -> . class ID LBLOCK class_body RBLOCK
    (146) class_declaration -> . final class ID LBLOCK class_body RBLOCK
    (147) class_declaration -> . class ID implements ID LBLOCK class_body RBLOCK
    (148) class_declaration -> . final class ID implements ID LBLOCK class_body RBLOCK
    (149) class_extension -> . class ID extends ID LBLOCK RBLOCK
    (150) class_extension -> . class ID extends Exception LBLOCK RBLOCK
    (151) class_extension -> . class ID extends ErrorException LBLOCK RBLOCK
    (152) class_extension -> . class ID extends Error LBLOCK RBLOCK
    (153) class_extension -> . class ID extends ParseError LBLOCK RBLOCK
    (154) class_extension -> . class ID extends TypeError LBLOCK RBLOCK
    (155) create_obj_declaration -> . new ID LPAREN params RPAREN
    (162) interface_declaration -> . interface ID LBLOCK interface_body RBLOCK
    (167) trait_declaration -> . trait ID LBLOCK trait_body RBLOCK
    (173) use_declaration -> . use ID SEMICOLON
    (174) use_declaration -> . use id_list LBLOCK use_body RBLOCK
    (191) continue_declaration -> . continue SEMICOLON
    (192) label_declaration -> . ID COLON
    (193) goto_declaration -> . goto ID SEMICOLON
    (275) declare_statement -> . declare LPAREN ID EQUAL expression RPAREN SEMICOLON
    (182) match_declaration -> . VARIABLE EQUAL match LPAREN single_param RPAREN LBLOCK match_body RBLOCK SEMICOLON
    (3) footer_declaration -> . CLOSE_TAG
    (205) for_loop -> . for LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
    (206) for_loop -> . for LPAREN for_init for_expr for_update RPAREN COLON declaration_list endfor SEMICOLON
    (211) foreach_loop -> . foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
    (212) foreach_loop -> . foreach LPAREN expression as expression RPAREN COLON declaration_list endforeach SEMICOLON
    (213) switch_statement -> . switch LPAREN expression RPAREN LBLOCK case_blocks default_block RBLOCK
    (214) switch_statement -> . switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON
    (223) try_statement -> . try LBLOCK statement_list RBLOCK catch_blocks
    (233) throw_statement -> . throw create_obj_declaration SEMICOLON
    (234) throw_statement -> . throw new Exception LPAREN params RPAREN SEMICOLON
    (210) exit_statement -> . exit LPAREN expression RPAREN SEMICOLON
    (61) var_declaration2 -> . VARIABLE
    (62) var_declaration2 -> . VARIABLE expression
    (63) var_declaration2 -> . VARIABLE EQUAL factor
    (64) var_declaration2 -> . VARIABLE EQUAL CADENA
    (65) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (66) var_declaration2 -> . VARIABLE EQUAL expression
    (67) var_declaration2 -> . VARIABLE assignation VARIABLE
    (68) var_declaration2 -> . VARIABLE assignation NUMBER
    (69) var_declaration2 -> . VARIABLE EQUAL ceil_expression
    (70) var_declaration2 -> . VARIABLE EQUAL clone_declaration
    (71) var_declaration2 -> . Built_In_Declaration
    (72) var_declaration2 -> . Concatenar_Cadenas_declaration
    (73) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (74) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (75) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (76) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (77) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (78) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (187) visibility -> . private
    (188) visibility -> . protected
    (189) visibility -> . public
    (190) visibility -> . var
    (239) Built_In_Declaration -> . array LPAREN params RPAREN
    (240) Built_In_Declaration -> . pow LPAREN params RPAREN
    (241) Built_In_Declaration -> . POW LPAREN params RPAREN
    (242) Built_In_Declaration -> . abs LPAREN params RPAREN
    (243) Built_In_Declaration -> . cos LPAREN params RPAREN
    (244) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (245) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (246) Built_In_Declaration -> . die LPAREN params RPAREN
    (247) Built_In_Declaration -> . exp LPAREN params RPAREN
    (248) Built_In_Declaration -> . floor LPAREN params RPAREN
    (249) Built_In_Declaration -> . isset LPAREN params RPAREN
    (250) Built_In_Declaration -> . list LPAREN params RPAREN
    (251) Built_In_Declaration -> . log LPAREN params RPAREN
    (252) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (253) Built_In_Declaration -> . max LPAREN params RPAREN
    (254) Built_In_Declaration -> . min LPAREN params RPAREN
    (255) Built_In_Declaration -> . rand LPAREN params RPAREN
    (256) Built_In_Declaration -> . round LPAREN params RPAREN
    (257) Built_In_Declaration -> . sin LPAREN params RPAREN
    (258) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (259) Built_In_Declaration -> . unset LPAREN params RPAREN
    (260) Built_In_Declaration -> . eval LPAREN params RPAREN
    (261) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (262) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (263) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (264) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    RBLOCK          shift and go to state 635
    return          shift and go to state 56
    COMMENT         shift and go to state 6
    COMMENT_HASHTAG shift and go to state 7
    COMMENT_MULTI   shift and go to state 8
    empty           shift and go to state 38
    include         shift and go to state 39
    include_once    shift and go to state 41
    require         shift and go to state 42
    require_once    shift and go to state 43
    namespace       shift and go to state 44
    global          shift and go to state 47
    const           shift and go to state 48
    print           shift and go to state 49
    echo            shift and go to state 50
    while           shift and go to state 51
    do              shift and go to state 52
    if              shift and go to state 53
    function        shift and go to state 54
    ID              shift and go to state 45
    class           shift and go to state 57
    final           shift and go to state 58
    new             shift and go to state 59
    interface       shift and go to state 60
    trait           shift and go to state 61
    use             shift and go to state 62
    continue        shift and go to state 63
    goto            shift and go to state 64
    declare         shift and go to state 65
    VARIABLE        shift and go to state 66
    CLOSE_TAG       shift and go to state 67
    for             shift and go to state 68
    foreach         shift and go to state 69
    switch          shift and go to state 70
    try             shift and go to state 71
    throw           shift and go to state 72
    exit            shift and go to state 73
    private         shift and go to state 76
    protected       shift and go to state 77
    public          shift and go to state 78
    var             shift and go to state 79
    array           shift and go to state 80
    pow             shift and go to state 81
    POW             shift and go to state 82
    abs             shift and go to state 83
    cos             shift and go to state 84
    deg2rad         shift and go to state 85
    rad2deg         shift and go to state 86
    die             shift and go to state 87
    exp             shift and go to state 88
    floor           shift and go to state 89
    isset           shift and go to state 90
    list            shift and go to state 91
    log             shift and go to state 92
    log10           shift and go to state 93
    max             shift and go to state 94
    min             shift and go to state 95
    rand            shift and go to state 96
    round           shift and go to state 97
    sin             shift and go to state 98
    sqrt            shift and go to state 99
    unset           shift and go to state 100
    eval            shift and go to state 101
    CADENA          shift and go to state 40

    visibility                     shift and go to state 55
    return_statement               shift and go to state 636
    declaration                    shift and go to state 102
    header_declaration             shift and go to state 9
    namespace_declaration          shift and go to state 10
    var_declaration                shift and go to state 11
    constant_declaration           shift and go to state 12
    print_declaration              shift and go to state 13
    echo_declaration               shift and go to state 14
    iteration_stmt                 shift and go to state 15
    if_statement                   shift and go to state 16
    fun_declaration                shift and go to state 17
    fun_call                       shift and go to state 18
    class_declaration              shift and go to state 20
    class_extension                shift and go to state 21
    create_obj_declaration         shift and go to state 22
    interface_declaration          shift and go to state 23
    trait_declaration              shift and go to state 24
    use_declaration                shift and go to state 25
    continue_declaration           shift and go to state 26
    label_declaration              shift and go to state 27
    goto_declaration               shift and go to state 28
    declare_statement              shift and go to state 29
    match_declaration              shift and go to state 30
    footer_declaration             shift and go to state 31
    for_loop                       shift and go to state 32
    foreach_loop                   shift and go to state 33
    switch_statement               shift and go to state 34
    try_statement                  shift and go to state 35
    throw_statement                shift and go to state 36
    exit_statement                 shift and go to state 37
    var_declaration2               shift and go to state 46
    Built_In_Declaration           shift and go to state 74
    Concatenar_Cadenas_declaration shift and go to state 75

state 617

    (166) interface_method_declaration -> visibility function ID LPAREN params RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 637


state 618

    (178) use_statement -> ID COLON COLON ID insteadof ID . SEMICOLON

    SEMICOLON       shift and go to state 638


state 619

    (185) match_statement -> single_param ASSIGN . single_param
    (197) single_param -> . var_declaration2
    (198) single_param -> . NUMBER
    (199) single_param -> . CADENA
    (200) single_param -> . bool_type
    (201) single_param -> . callable_declaration
    (202) single_param -> . empty_function
    (61) var_declaration2 -> . VARIABLE
    (62) var_declaration2 -> . VARIABLE expression
    (63) var_declaration2 -> . VARIABLE EQUAL factor
    (64) var_declaration2 -> . VARIABLE EQUAL CADENA
    (65) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (66) var_declaration2 -> . VARIABLE EQUAL expression
    (67) var_declaration2 -> . VARIABLE assignation VARIABLE
    (68) var_declaration2 -> . VARIABLE assignation NUMBER
    (69) var_declaration2 -> . VARIABLE EQUAL ceil_expression
    (70) var_declaration2 -> . VARIABLE EQUAL clone_declaration
    (71) var_declaration2 -> . Built_In_Declaration
    (72) var_declaration2 -> . Concatenar_Cadenas_declaration
    (73) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (74) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (75) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (76) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (77) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (78) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (203) bool_type -> . true
    (204) bool_type -> . false
    (194) callable_declaration -> . callable VARIABLE
    (276) empty_function -> .
    (239) Built_In_Declaration -> . array LPAREN params RPAREN
    (240) Built_In_Declaration -> . pow LPAREN params RPAREN
    (241) Built_In_Declaration -> . POW LPAREN params RPAREN
    (242) Built_In_Declaration -> . abs LPAREN params RPAREN
    (243) Built_In_Declaration -> . cos LPAREN params RPAREN
    (244) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (245) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (246) Built_In_Declaration -> . die LPAREN params RPAREN
    (247) Built_In_Declaration -> . exp LPAREN params RPAREN
    (248) Built_In_Declaration -> . floor LPAREN params RPAREN
    (249) Built_In_Declaration -> . isset LPAREN params RPAREN
    (250) Built_In_Declaration -> . list LPAREN params RPAREN
    (251) Built_In_Declaration -> . log LPAREN params RPAREN
    (252) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (253) Built_In_Declaration -> . max LPAREN params RPAREN
    (254) Built_In_Declaration -> . min LPAREN params RPAREN
    (255) Built_In_Declaration -> . rand LPAREN params RPAREN
    (256) Built_In_Declaration -> . round LPAREN params RPAREN
    (257) Built_In_Declaration -> . sin LPAREN params RPAREN
    (258) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (259) Built_In_Declaration -> . unset LPAREN params RPAREN
    (260) Built_In_Declaration -> . eval LPAREN params RPAREN
    (261) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (262) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (263) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (264) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    NUMBER          shift and go to state 216
    CADENA          shift and go to state 142
    VARIABLE        shift and go to state 113
    true            shift and go to state 149
    false           shift and go to state 150
    callable        shift and go to state 151
    COMMA           reduce using rule 276 (empty_function -> .)
    array           shift and go to state 80
    pow             shift and go to state 81
    POW             shift and go to state 82
    abs             shift and go to state 83
    cos             shift and go to state 84
    deg2rad         shift and go to state 85
    rad2deg         shift and go to state 86
    die             shift and go to state 87
    exp             shift and go to state 88
    floor           shift and go to state 89
    isset           shift and go to state 90
    list            shift and go to state 91
    log             shift and go to state 92
    log10           shift and go to state 93
