Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    ceil
    clone
    declare
    endclare
    eval
    final
    global
    goto
    implements
    include_once
    instanceof
    insteadof
    match
    namespace
    readonly
    require
    require_once
    static

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for abs resolved as shift
  ! shift/reduce conflict for cos resolved as shift
  ! shift/reduce conflict for deg2rad resolved as shift
  ! shift/reduce conflict for rad2deg resolved as shift
  ! shift/reduce conflict for die resolved as shift
  ! shift/reduce conflict for exp resolved as shift
  ! shift/reduce conflict for floor resolved as shift
  ! shift/reduce conflict for isset resolved as shift
  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for log resolved as shift
  ! shift/reduce conflict for log10 resolved as shift
  ! shift/reduce conflict for max resolved as shift
  ! shift/reduce conflict for min resolved as shift
  ! shift/reduce conflict for rand resolved as shift
  ! shift/reduce conflict for round resolved as shift
  ! shift/reduce conflict for sin resolved as shift
  ! shift/reduce conflict for sqrt resolved as shift
  ! shift/reduce conflict for unset resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
    COMMENT         shift and go to state 6
    COMMENT_HASHTAG shift and go to state 7
    COMMENT_MULTI   shift and go to state 8
    empty           shift and go to state 33
    break           reduce using rule 236 (empty_function -> .)
    default         reduce using rule 236 (empty_function -> .)
    case            reduce using rule 236 (empty_function -> .)
    RBLOCK          reduce using rule 236 (empty_function -> .)
    endswitch       reduce using rule 236 (empty_function -> .)
    include         shift and go to state 34
    const           shift and go to state 37
    print           shift and go to state 39
    echo            shift and go to state 40
    while           shift and go to state 41
    do              shift and go to state 42
    if              shift and go to state 43
    function        shift and go to state 44
    ID              shift and go to state 38
    return          shift and go to state 45
    class           shift and go to state 46
    new             shift and go to state 47
    interface       shift and go to state 48
    trait           shift and go to state 49
    use             shift and go to state 50
    continue        shift and go to state 51
    CLOSE_TAG       shift and go to state 52
    for             shift and go to state 53
    foreach         shift and go to state 54
    switch          shift and go to state 55
    try             shift and go to state 56
    throw           shift and go to state 57
    exit            shift and go to state 58
    VARIABLE        shift and go to state 59
    array           shift and go to state 62
    pow             shift and go to state 63
    POW             shift and go to state 64
    abs             shift and go to state 65
    cos             shift and go to state 66
    deg2rad         shift and go to state 67
    rad2deg         shift and go to state 68
    die             shift and go to state 69
    exp             shift and go to state 70
    floor           shift and go to state 71
    isset           shift and go to state 72
    list            shift and go to state 73
    log             shift and go to state 74
    log10           shift and go to state 75
    max             shift and go to state 76
    min             shift and go to state 77
    rand            shift and go to state 78
    round           shift and go to state 79
    sin             shift and go to state 80
    sqrt            shift and go to state 81
    unset           shift and go to state 82
    CADENA          shift and go to state 35

  ! COMMENT         [ reduce using rule 236 (empty_function -> .) ]
  ! COMMENT_HASHTAG [ reduce using rule 236 (empty_function -> .) ]
  ! COMMENT_MULTI   [ reduce using rule 236 (empty_function -> .) ]
  ! empty           [ reduce using rule 236 (empty_function -> .) ]
  ! include         [ reduce using rule 236 (empty_function -> .) ]
  ! const           [ reduce using rule 236 (empty_function -> .) ]
  ! print           [ reduce using rule 236 (empty_function -> .) ]
  ! echo            [ reduce using rule 236 (empty_function -> .) ]
  ! while           [ reduce using rule 236 (empty_function -> .) ]
  ! do              [ reduce using rule 236 (empty_function -> .) ]
  ! if              [ reduce using rule 236 (empty_function -> .) ]
  ! function        [ reduce using rule 236 (empty_function -> .) ]
  ! ID              [ reduce using rule 236 (empty_function -> .) ]
  ! return          [ reduce using rule 236 (empty_function -> .) ]
  ! class           [ reduce using rule 236 (empty_function -> .) ]
  ! new             [ reduce using rule 236 (empty_function -> .) ]
  ! interface       [ reduce using rule 236 (empty_function -> .) ]
  ! trait           [ reduce using rule 236 (empty_function -> .) ]
  ! use             [ reduce using rule 236 (empty_function -> .) ]
  ! continue        [ reduce using rule 236 (empty_function -> .) ]
  ! CLOSE_TAG       [ reduce using rule 236 (empty_function -> .) ]
  ! for             [ reduce using rule 236 (empty_function -> .) ]
  ! foreach         [ reduce using rule 236 (empty_function -> .) ]
  ! switch          [ reduce using rule 236 (empty_function -> .) ]
  ! try             [ reduce using rule 236 (empty_function -> .) ]
  ! throw           [ reduce using rule 236 (empty_function -> .) ]
  ! exit            [ reduce using rule 236 (empty_function -> .) ]
  ! VARIABLE        [ reduce using rule 236 (empty_function -> .) ]
  ! array           [ reduce using rule 236 (empty_function -> .) ]
  ! pow             [ reduce using rule 236 (empty_function -> .) ]
  ! POW             [ reduce using rule 236 (empty_function -> .) ]
  ! abs             [ reduce using rule 236 (empty_function -> .) ]
  ! cos             [ reduce using rule 236 (empty_function -> .) ]
  ! deg2rad         [ reduce using rule 236 (empty_function -> .) ]
  ! rad2deg         [ reduce using rule 236 (empty_function -> .) ]
  ! die             [ reduce using rule 236 (empty_function -> .) ]
  ! exp             [ reduce using rule 236 (empty_function -> .) ]
  ! floor           [ reduce using rule 236 (empty_function -> .) ]
  ! isset           [ reduce using rule 236 (empty_function -> .) ]
  ! list            [ reduce using rule 236 (empty_function -> .) ]
  ! log             [ reduce using rule 236 (empty_function -> .) ]
  ! log10           [ reduce using rule 236 (empty_function -> .) ]
  ! max             [ reduce using rule 236 (empty_function -> .) ]
  ! min             [ reduce using rule 236 (empty_function -> .) ]
  ! rand            [ reduce using rule 236 (empty_function -> .) ]
  ! round           [ reduce using rule 236 (empty_function -> .) ]
  ! sin             [ reduce using rule 236 (empty_function -> .) ]
  ! sqrt            [ reduce using rule 236 (empty_function -> .) ]
  ! unset           [ reduce using rule 236 (empty_function -> .) ]
  ! CADENA          [ reduce using rule 236 (empty_function -> .) ]

    statement_list                 shift and go to state 519
    declaration                    shift and go to state 248
    empty_function                 shift and go to state 249
    header_declaration             shift and go to state 9
    var_declaration                shift and go to state 10
    constant_declaration           shift and go to state 11
    print_declaration              shift and go to state 12
    echo_declaration               shift and go to state 13
    iteration_stmt                 shift and go to state 14
    if_statement                   shift and go to state 15
    fun_declaration                shift and go to state 16
    fun_call                       shift and go to state 17
    return_statement               shift and go to state 18
    class_declaration              shift and go to state 19
    class_extension                shift and go to state 20
    create_obj_declaration         shift and go to state 21
    interface_declaration          shift and go to state 22
    trait_declaration              shift and go to state 23
    use_declaration                shift and go to state 24
    continue_declaration           shift and go to state 25
    footer_declaration             shift and go to state 26
    for_loop                       shift and go to state 27
    foreach_loop                   shift and go to state 28
    switch_statement               shift and go to state 29
    try_statement                  shift and go to state 30
    throw_statement                shift and go to state 31
    exit_statement                 shift and go to state 32
    var_declaration2               shift and go to state 36
    Built_In_Declaration           shift and go to state 60
    Concatenar_Cadenas_declaration shift and go to state 61

state 503

    (178) switch_statement -> switch LPAREN expression RPAREN COLON case_blocks default_block endswitch . SEMICOLON

    SEMICOLON       shift and go to state 520


state 504

    (192) catch_block -> catch LPAREN list_exception RPAREN . LBLOCK statement_list RBLOCK

    LBLOCK          shift and go to state 521


state 505

    (193) list_exception -> list_exception PIPE . exception_statement
    (195) exception_statement -> . Exception VARIABLE
    (196) exception_statement -> . ID VARIABLE

    Exception       shift and go to state 481
    ID              shift and go to state 482

    exception_statement            shift and go to state 522

state 506

    (195) exception_statement -> Exception VARIABLE .

    RPAREN          reduce using rule 195 (exception_statement -> Exception VARIABLE .)
    PIPE            reduce using rule 195 (exception_statement -> Exception VARIABLE .)


state 507

    (196) exception_statement -> ID VARIABLE .

    RPAREN          reduce using rule 196 (exception_statement -> ID VARIABLE .)
    PIPE            reduce using rule 196 (exception_statement -> ID VARIABLE .)


state 508

    (199) finally_block -> finally LBLOCK statement_list RBLOCK .

    catch           reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    finally         reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    COMMENT         reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    COMMENT_HASHTAG reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    COMMENT_MULTI   reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    empty           reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    include         reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    const           reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    print           reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    echo            reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    while           reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    do              reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    if              reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    function        reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    ID              reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    return          reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    class           reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    new             reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    interface       reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    trait           reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    use             reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    continue        reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    CLOSE_TAG       reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    for             reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    foreach         reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    switch          reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    try             reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    throw           reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    exit            reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    VARIABLE        reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    array           reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    pow             reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    POW             reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    abs             reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    cos             reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    deg2rad         reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    rad2deg         reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    die             reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    exp             reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    floor           reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    isset           reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    list            reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    log             reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    log10           reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    max             reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    min             reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    rand            reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    round           reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    sin             reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    sqrt            reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    unset           reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    CADENA          reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    $end            reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    RBLOCK          reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    endwhile        reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    private         reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    protected       reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    public          reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    var             reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    endfor          reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    endforeach      reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    break           reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    endswitch       reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    default         reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)
    case            reduce using rule 199 (finally_block -> finally LBLOCK statement_list RBLOCK .)


state 509

    (76) iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .

    COMMENT         reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    COMMENT_HASHTAG reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    COMMENT_MULTI   reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    empty           reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    include         reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    const           reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    print           reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    echo            reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    while           reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    do              reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    if              reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    function        reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    return          reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    class           reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    new             reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    interface       reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    trait           reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    use             reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    continue        reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    CLOSE_TAG       reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    for             reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    foreach         reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    switch          reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    try             reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    throw           reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    exit            reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    array           reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    pow             reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    POW             reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    abs             reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    cos             reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    deg2rad         reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    rad2deg         reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    die             reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    exp             reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    floor           reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    isset           reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    list            reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    log             reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    log10           reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    max             reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    min             reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    rand            reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    round           reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    sin             reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    sqrt            reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    unset           reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    CADENA          reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    $end            reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    RBLOCK          reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    endwhile        reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    private         reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    protected       reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    public          reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    var             reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    endfor          reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    endforeach      reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    break           reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    endswitch       reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    default         reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)
    case            reduce using rule 76 (iteration_stmt -> do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON .)


state 510

    (119) else_part -> elseif LPAREN . expression RPAREN LBLOCK declaration_list RBLOCK else_part
    (78) expression -> . additive_expression
    (79) expression -> . additive_expression logical_op additive_expression
    (80) expression -> . additive_expression comp_op additive_expression
    (81) expression -> . additive_expression comp_op additive_expression logical_op additive_expression comp_op additive_expression
    (82) expression -> . additive_expression bits_op additive_expression
    (83) additive_expression -> . term
    (84) additive_expression -> . term math_op term
    (85) term -> . MINUS term
    (86) term -> . factor
    (87) term -> . factor increment_decrement_op
    (88) term -> . increment_decrement_op factor
    (89) factor -> . NUMBER
    (90) factor -> . VARIABLE
    (91) factor -> . LPAREN expression RPAREN
    (92) increment_decrement_op -> . PLUSPLUS
    (93) increment_decrement_op -> . MINUSMINUS

    MINUS           shift and go to state 115
    NUMBER          shift and go to state 138
    VARIABLE        shift and go to state 192
    LPAREN          shift and go to state 106
    PLUSPLUS        shift and go to state 120
    MINUSMINUS      shift and go to state 121

    expression                     shift and go to state 523
    additive_expression            shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 116
    increment_decrement_op         shift and go to state 117

state 511

    (120) else_part -> else LBLOCK . declaration_list RBLOCK
    (4) declaration_list -> . declaration
    (5) declaration_list -> . declaration_list declaration
    (6) declaration -> . COMMENT
    (7) declaration -> . COMMENT_HASHTAG
    (8) declaration -> . COMMENT_MULTI
    (9) declaration -> . header_declaration
    (10) declaration -> . var_declaration
    (11) declaration -> . constant_declaration
    (12) declaration -> . print_declaration
    (13) declaration -> . echo_declaration
    (14) declaration -> . iteration_stmt
    (15) declaration -> . if_statement
    (16) declaration -> . fun_declaration
    (17) declaration -> . fun_call
    (18) declaration -> . return_statement
    (19) declaration -> . class_declaration
    (20) declaration -> . class_extension
    (21) declaration -> . create_obj_declaration
    (22) declaration -> . interface_declaration
    (23) declaration -> . trait_declaration
    (24) declaration -> . use_declaration
    (25) declaration -> . continue_declaration
    (26) declaration -> . footer_declaration
    (27) declaration -> . for_loop
    (28) declaration -> . foreach_loop
    (29) declaration -> . switch_statement
    (30) declaration -> . try_statement
    (31) declaration -> . throw_statement
    (32) declaration -> . exit_statement
    (33) declaration -> . empty
    (34) header_declaration -> . include CADENA SEMICOLON
    (49) var_declaration -> . var_declaration2 SEMICOLON
    (35) constant_declaration -> . const ID EQUAL CADENA SEMICOLON
    (36) constant_declaration -> . const ID EQUAL NUMBER SEMICOLON
    (37) print_declaration -> . print var_declaration2 SEMICOLON
    (38) print_declaration -> . print LPAREN var_declaration2 RPAREN SEMICOLON
    (39) print_declaration -> . print LPAREN NUMBER RPAREN SEMICOLON
    (40) print_declaration -> . print LPAREN CADENA RPAREN SEMICOLON
    (41) print_declaration -> . print NUMBER SEMICOLON
    (42) print_declaration -> . print CADENA SEMICOLON
    (43) echo_declaration -> . echo var_declaration2 SEMICOLON
    (44) echo_declaration -> . echo LPAREN var_declaration2 RPAREN SEMICOLON
    (45) echo_declaration -> . echo LPAREN NUMBER RPAREN SEMICOLON
    (46) echo_declaration -> . echo LPAREN CADENA RPAREN SEMICOLON
    (47) echo_declaration -> . echo NUMBER SEMICOLON
    (48) echo_declaration -> . echo CADENA SEMICOLON
    (74) iteration_stmt -> . while LPAREN expression RPAREN LBLOCK declaration_list RBLOCK
    (75) iteration_stmt -> . while LPAREN expression RPAREN COLON declaration_list endwhile SEMICOLON
    (76) iteration_stmt -> . do LBLOCK declaration_list RBLOCK while LPAREN expression RPAREN SEMICOLON
    (77) iteration_stmt -> . do COLON declaration_list endwhile SEMICOLON
    (118) if_statement -> . if LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
    (123) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list RBLOCK
    (124) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration_list return_statement RBLOCK
    (125) fun_call -> . ID LPAREN params RPAREN
    (126) return_statement -> . return expression SEMICOLON
    (127) return_statement -> . return params SEMICOLON
    (128) return_statement -> . return SEMICOLON
    (129) return_statement -> . return ID LPAREN expression RPAREN SEMICOLON
    (130) class_declaration -> . class ID LBLOCK class_body RBLOCK
    (131) class_extension -> . class ID extends ID LBLOCK RBLOCK
    (132) class_extension -> . class ID extends Exception LBLOCK RBLOCK
    (133) class_extension -> . class ID extends ErrorException LBLOCK RBLOCK
    (134) class_extension -> . class ID extends Error LBLOCK RBLOCK
    (135) class_extension -> . class ID extends ParseError LBLOCK RBLOCK
    (136) class_extension -> . class ID extends TypeError LBLOCK RBLOCK
    (137) create_obj_declaration -> . new ID LPAREN params RPAREN
    (144) interface_declaration -> . interface ID LBLOCK interface_body RBLOCK
    (149) trait_declaration -> . trait ID LBLOCK trait_body RBLOCK
    (155) use_declaration -> . use ID SEMICOLON
    (160) continue_declaration -> . continue SEMICOLON
    (3) footer_declaration -> . CLOSE_TAG
    (169) for_loop -> . for LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
    (170) for_loop -> . for LPAREN for_init for_expr for_update RPAREN COLON declaration_list endfor SEMICOLON
    (175) foreach_loop -> . foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
    (176) foreach_loop -> . foreach LPAREN expression as expression RPAREN COLON declaration_list endforeach SEMICOLON
    (177) switch_statement -> . switch LPAREN expression RPAREN LBLOCK case_blocks default_block RBLOCK
    (178) switch_statement -> . switch LPAREN expression RPAREN COLON case_blocks default_block endswitch SEMICOLON
    (187) try_statement -> . try LBLOCK statement_list RBLOCK catch_blocks
    (197) throw_statement -> . throw create_obj_declaration SEMICOLON
    (198) throw_statement -> . throw new Exception LPAREN params RPAREN SEMICOLON
    (174) exit_statement -> . exit LPAREN expression RPAREN SEMICOLON
    (50) var_declaration2 -> . VARIABLE
    (51) var_declaration2 -> . VARIABLE expression
    (52) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (53) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (54) var_declaration2 -> . VARIABLE EQUAL CADENA
    (55) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (56) var_declaration2 -> . VARIABLE EQUAL expression
    (57) var_declaration2 -> . VARIABLE assignation VARIABLE
    (58) var_declaration2 -> . VARIABLE assignation NUMBER
    (59) var_declaration2 -> . Built_In_Declaration
    (60) var_declaration2 -> . Concatenar_Cadenas_declaration
    (61) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (62) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (63) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
