Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    readonly

Grammar

Rule 0     S' -> program
WARNING: shift/reduce conflict for private in state 478 resolved as shift
WARNING: shift/reduce conflict for protected in state 478 resolved as shift
WARNING: shift/reduce conflict for public in state 478 resolved as shift
WARNING: shift/reduce conflict for var in state 478 resolved as shift
WARNING: shift/reduce conflict for array in state 478 resolved as shift
WARNING: shift/reduce conflict for pow in state 478 resolved as shift
WARNING: shift/reduce conflict for POW in state 478 resolved as shift
WARNING: shift/reduce conflict for abs in state 478 resolved as shift
WARNING: shift/reduce conflict for cos in state 478 resolved as shift
WARNING: shift/reduce conflict for deg2rad in state 478 resolved as shift
WARNING: shift/reduce conflict for rad2deg in state 478 resolved as shift
WARNING: shift/reduce conflict for die in state 478 resolved as shift
WARNING: shift/reduce conflict for exp in state 478 resolved as shift
WARNING: shift/reduce conflict for floor in state 478 resolved as shift
WARNING: shift/reduce conflict for isset in state 478 resolved as shift
WARNING: shift/reduce conflict for list in state 478 resolved as shift
WARNING: shift/reduce conflict for log in state 478 resolved as shift
WARNING: shift/reduce conflict for log10 in state 478 resolved as shift
WARNING: shift/reduce conflict for max in state 478 resolved as shift
WARNING: shift/reduce conflict for min in state 478 resolved as shift
WARNING: shift/reduce conflict for rand in state 478 resolved as shift
WARNING: shift/reduce conflict for round in state 478 resolved as shift
WARNING: shift/reduce conflict for sin in state 478 resolved as shift
WARNING: shift/reduce conflict for sqrt in state 478 resolved as shift
WARNING: shift/reduce conflict for unset in state 478 resolved as shift
WARNING: shift/reduce conflict for eval in state 478 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 478 resolved as shift
WARNING: shift/reduce conflict for private in state 486 resolved as shift
WARNING: shift/reduce conflict for protected in state 486 resolved as shift
WARNING: shift/reduce conflict for public in state 486 resolved as shift
WARNING: shift/reduce conflict for var in state 486 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 486 resolved as shift
WARNING: shift/reduce conflict for COMMENT_HASHTAG in state 486 resolved as shift
WARNING: shift/reduce conflict for COMMENT_MULTI in state 486 resolved as shift
WARNING: shift/reduce conflict for empty in state 486 resolved as shift
WARNING: shift/reduce conflict for include in state 486 resolved as shift
WARNING: shift/reduce conflict for include_once in state 486 resolved as shift
WARNING: shift/reduce conflict for require in state 486 resolved as shift
WARNING: shift/reduce conflict for require_once in state 486 resolved as shift
WARNING: shift/reduce conflict for namespace in state 486 resolved as shift
WARNING: shift/reduce conflict for int in state 486 resolved as shift
WARNING: shift/reduce conflict for float in state 486 resolved as shift
WARNING: shift/reduce conflict for double in state 486 resolved as shift
WARNING: shift/reduce conflict for global in state 486 resolved as shift
WARNING: shift/reduce conflict for const in state 486 resolved as shift
WARNING: shift/reduce conflict for print in state 486 resolved as shift
WARNING: shift/reduce conflict for echo in state 486 resolved as shift
WARNING: shift/reduce conflict for while in state 486 resolved as shift
WARNING: shift/reduce conflict for do in state 486 resolved as shift
WARNING: shift/reduce conflict for if in state 486 resolved as shift
WARNING: shift/reduce conflict for function in state 486 resolved as shift
WARNING: shift/reduce conflict for ID in state 486 resolved as shift
WARNING: shift/reduce conflict for return in state 486 resolved as shift
WARNING: shift/reduce conflict for class in state 486 resolved as shift
WARNING: shift/reduce conflict for final in state 486 resolved as shift
WARNING: shift/reduce conflict for new in state 486 resolved as shift
WARNING: shift/reduce conflict for interface in state 486 resolved as shift
WARNING: shift/reduce conflict for trait in state 486 resolved as shift
WARNING: shift/reduce conflict for use in state 486 resolved as shift
WARNING: shift/reduce conflict for continue in state 486 resolved as shift
WARNING: shift/reduce conflict for goto in state 486 resolved as shift
WARNING: shift/reduce conflict for declare in state 486 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 486 resolved as shift
WARNING: shift/reduce conflict for CLOSE_TAG in state 486 resolved as shift
WARNING: shift/reduce conflict for for in state 486 resolved as shift
WARNING: shift/reduce conflict for foreach in state 486 resolved as shift
WARNING: shift/reduce conflict for switch in state 486 resolved as shift
WARNING: shift/reduce conflict for try in state 486 resolved as shift
WARNING: shift/reduce conflict for throw in state 486 resolved as shift
WARNING: shift/reduce conflict for exit in state 486 resolved as shift
WARNING: shift/reduce conflict for array in state 486 resolved as shift
WARNING: shift/reduce conflict for pow in state 486 resolved as shift
WARNING: shift/reduce conflict for POW in state 486 resolved as shift
WARNING: shift/reduce conflict for abs in state 486 resolved as shift
WARNING: shift/reduce conflict for cos in state 486 resolved as shift
WARNING: shift/reduce conflict for deg2rad in state 486 resolved as shift
WARNING: shift/reduce conflict for rad2deg in state 486 resolved as shift
WARNING: shift/reduce conflict for die in state 486 resolved as shift
WARNING: shift/reduce conflict for exp in state 486 resolved as shift
WARNING: shift/reduce conflict for floor in state 486 resolved as shift
WARNING: shift/reduce conflict for isset in state 486 resolved as shift
WARNING: shift/reduce conflict for list in state 486 resolved as shift
WARNING: shift/reduce conflict for log in state 486 resolved as shift
WARNING: shift/reduce conflict for log10 in state 486 resolved as shift
WARNING: shift/reduce conflict for max in state 486 resolved as shift
WARNING: shift/reduce conflict for min in state 486 resolved as shift
WARNING: shift/reduce conflict for rand in state 486 resolved as shift
WARNING: shift/reduce conflict for round in state 486 resolved as shift
WARNING: shift/reduce conflict for sin in state 486 resolved as shift
WARNING: shift/reduce conflict for sqrt in state 486 resolved as shift
WARNING: shift/reduce conflict for unset in state 486 resolved as shift
WARNING: shift/reduce conflict for eval in state 486 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 486 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 493 resolved as shift
WARNING: shift/reduce conflict for RBLOCK in state 493 resolved as shift
WARNING: shift/reduce conflict for private in state 493 resolved as shift
WARNING: shift/reduce conflict for protected in state 493 resolved as shift
WARNING: shift/reduce conflict for public in state 493 resolved as shift
WARNING: shift/reduce conflict for var in state 493 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 493 resolved as shift
WARNING: shift/reduce conflict for COMMENT_HASHTAG in state 493 resolved as shift
WARNING: shift/reduce conflict for COMMENT_MULTI in state 493 resolved as shift
WARNING: shift/reduce conflict for empty in state 493 resolved as shift
WARNING: shift/reduce conflict for include in state 493 resolved as shift
WARNING: shift/reduce conflict for include_once in state 493 resolved as shift
WARNING: shift/reduce conflict for require in state 493 resolved as shift
WARNING: shift/reduce conflict for require_once in state 493 resolved as shift
WARNING: shift/reduce conflict for namespace in state 493 resolved as shift
WARNING: shift/reduce conflict for int in state 493 resolved as shift
WARNING: shift/reduce conflict for float in state 493 resolved as shift
WARNING: shift/reduce conflict for double in state 493 resolved as shift
WARNING: shift/reduce conflict for global in state 493 resolved as shift
WARNING: shift/reduce conflict for const in state 493 resolved as shift
WARNING: shift/reduce conflict for print in state 493 resolved as shift
WARNING: shift/reduce conflict for echo in state 493 resolved as shift
WARNING: shift/reduce conflict for while in state 493 resolved as shift
WARNING: shift/reduce conflict for do in state 493 resolved as shift
WARNING: shift/reduce conflict for if in state 493 resolved as shift
WARNING: shift/reduce conflict for function in state 493 resolved as shift
WARNING: shift/reduce conflict for ID in state 493 resolved as shift
WARNING: shift/reduce conflict for return in state 493 resolved as shift
WARNING: shift/reduce conflict for class in state 493 resolved as shift
WARNING: shift/reduce conflict for final in state 493 resolved as shift
WARNING: shift/reduce conflict for new in state 493 resolved as shift
WARNING: shift/reduce conflict for interface in state 493 resolved as shift
WARNING: shift/reduce conflict for trait in state 493 resolved as shift
WARNING: shift/reduce conflict for use in state 493 resolved as shift
WARNING: shift/reduce conflict for continue in state 493 resolved as shift
WARNING: shift/reduce conflict for goto in state 493 resolved as shift
WARNING: shift/reduce conflict for declare in state 493 resolved as shift
WARNING: shift/reduce conflict for CLOSE_TAG in state 493 resolved as shift
WARNING: shift/reduce conflict for for in state 493 resolved as shift
WARNING: shift/reduce conflict for foreach in state 493 resolved as shift
WARNING: shift/reduce conflict for switch in state 493 resolved as shift
WARNING: shift/reduce conflict for try in state 493 resolved as shift
WARNING: shift/reduce conflict for throw in state 493 resolved as shift
WARNING: shift/reduce conflict for exit in state 493 resolved as shift
WARNING: shift/reduce conflict for array in state 493 resolved as shift
WARNING: shift/reduce conflict for pow in state 493 resolved as shift
WARNING: shift/reduce conflict for POW in state 493 resolved as shift
WARNING: shift/reduce conflict for abs in state 493 resolved as shift
WARNING: shift/reduce conflict for cos in state 493 resolved as shift
WARNING: shift/reduce conflict for deg2rad in state 493 resolved as shift
WARNING: shift/reduce conflict for rad2deg in state 493 resolved as shift
WARNING: shift/reduce conflict for die in state 493 resolved as shift
WARNING: shift/reduce conflict for exp in state 493 resolved as shift
WARNING: shift/reduce conflict for floor in state 493 resolved as shift
WARNING: shift/reduce conflict for isset in state 493 resolved as shift
WARNING: shift/reduce conflict for list in state 493 resolved as shift
WARNING: shift/reduce conflict for log in state 493 resolved as shift
WARNING: shift/reduce conflict for log10 in state 493 resolved as shift
WARNING: shift/reduce conflict for max in state 493 resolved as shift
WARNING: shift/reduce conflict for min in state 493 resolved as shift
WARNING: shift/reduce conflict for rand in state 493 resolved as shift
WARNING: shift/reduce conflict for round in state 493 resolved as shift
WARNING: shift/reduce conflict for sin in state 493 resolved as shift
WARNING: shift/reduce conflict for sqrt in state 493 resolved as shift
WARNING: shift/reduce conflict for unset in state 493 resolved as shift
WARNING: shift/reduce conflict for eval in state 493 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 493 resolved as shift
WARNING: shift/reduce conflict for case in state 511 resolved as shift
WARNING: shift/reduce conflict for case in state 512 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 528 resolved as shift
WARNING: shift/reduce conflict for RBLOCK in state 528 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 528 resolved as shift
WARNING: shift/reduce conflict for COMMENT_HASHTAG in state 528 resolved as shift
WARNING: shift/reduce conflict for COMMENT_MULTI in state 528 resolved as shift
WARNING: shift/reduce conflict for empty in state 528 resolved as shift
WARNING: shift/reduce conflict for include in state 528 resolved as shift
WARNING: shift/reduce conflict for include_once in state 528 resolved as shift
WARNING: shift/reduce conflict for require in state 528 resolved as shift
WARNING: shift/reduce conflict for require_once in state 528 resolved as shift
WARNING: shift/reduce conflict for namespace in state 528 resolved as shift
WARNING: shift/reduce conflict for int in state 528 resolved as shift
WARNING: shift/reduce conflict for float in state 528 resolved as shift
WARNING: shift/reduce conflict for double in state 528 resolved as shift
WARNING: shift/reduce conflict for global in state 528 resolved as shift
WARNING: shift/reduce conflict for const in state 528 resolved as shift
WARNING: shift/reduce conflict for print in state 528 resolved as shift
WARNING: shift/reduce conflict for echo in state 528 resolved as shift
WARNING: shift/reduce conflict for while in state 528 resolved as shift
WARNING: shift/reduce conflict for do in state 528 resolved as shift
WARNING: shift/reduce conflict for if in state 528 resolved as shift
WARNING: shift/reduce conflict for function in state 528 resolved as shift
WARNING: shift/reduce conflict for ID in state 528 resolved as shift
WARNING: shift/reduce conflict for return in state 528 resolved as shift
WARNING: shift/reduce conflict for class in state 528 resolved as shift
WARNING: shift/reduce conflict for final in state 528 resolved as shift
WARNING: shift/reduce conflict for new in state 528 resolved as shift
WARNING: shift/reduce conflict for interface in state 528 resolved as shift
WARNING: shift/reduce conflict for trait in state 528 resolved as shift
WARNING: shift/reduce conflict for use in state 528 resolved as shift
WARNING: shift/reduce conflict for continue in state 528 resolved as shift
WARNING: shift/reduce conflict for goto in state 528 resolved as shift
WARNING: shift/reduce conflict for declare in state 528 resolved as shift
WARNING: shift/reduce conflict for CLOSE_TAG in state 528 resolved as shift
WARNING: shift/reduce conflict for for in state 528 resolved as shift
WARNING: shift/reduce conflict for foreach in state 528 resolved as shift
WARNING: shift/reduce conflict for switch in state 528 resolved as shift
WARNING: shift/reduce conflict for try in state 528 resolved as shift
WARNING: shift/reduce conflict for throw in state 528 resolved as shift
WARNING: shift/reduce conflict for exit in state 528 resolved as shift
WARNING: shift/reduce conflict for private in state 528 resolved as shift
WARNING: shift/reduce conflict for protected in state 528 resolved as shift
WARNING: shift/reduce conflict for public in state 528 resolved as shift
WARNING: shift/reduce conflict for var in state 528 resolved as shift
WARNING: shift/reduce conflict for array in state 528 resolved as shift
WARNING: shift/reduce conflict for pow in state 528 resolved as shift
WARNING: shift/reduce conflict for POW in state 528 resolved as shift
WARNING: shift/reduce conflict for abs in state 528 resolved as shift
WARNING: shift/reduce conflict for cos in state 528 resolved as shift
WARNING: shift/reduce conflict for deg2rad in state 528 resolved as shift
WARNING: shift/reduce conflict for rad2deg in state 528 resolved as shift
WARNING: shift/reduce conflict for die in state 528 resolved as shift
WARNING: shift/reduce conflict for exp in state 528 resolved as shift
WARNING: shift/reduce conflict for floor in state 528 resolved as shift
WARNING: shift/reduce conflict for isset in state 528 resolved as shift
WARNING: shift/reduce conflict for list in state 528 resolved as shift
WARNING: shift/reduce conflict for log in state 528 resolved as shift
WARNING: shift/reduce conflict for log10 in state 528 resolved as shift
WARNING: shift/reduce conflict for max in state 528 resolved as shift
WARNING: shift/reduce conflict for min in state 528 resolved as shift
WARNING: shift/reduce conflict for rand in state 528 resolved as shift
WARNING: shift/reduce conflict for round in state 528 resolved as shift
WARNING: shift/reduce conflict for sin in state 528 resolved as shift
WARNING: shift/reduce conflict for sqrt in state 528 resolved as shift
WARNING: shift/reduce conflict for unset in state 528 resolved as shift
WARNING: shift/reduce conflict for eval in state 528 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 528 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 529 resolved as shift
WARNING: shift/reduce conflict for endwhile in state 529 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 529 resolved as shift
WARNING: shift/reduce conflict for COMMENT_HASHTAG in state 529 resolved as shift
WARNING: shift/reduce conflict for COMMENT_MULTI in state 529 resolved as shift
WARNING: shift/reduce conflict for empty in state 529 resolved as shift
WARNING: shift/reduce conflict for include in state 529 resolved as shift
WARNING: shift/reduce conflict for include_once in state 529 resolved as shift
WARNING: shift/reduce conflict for require in state 529 resolved as shift
WARNING: shift/reduce conflict for require_once in state 529 resolved as shift
WARNING: shift/reduce conflict for namespace in state 529 resolved as shift
WARNING: shift/reduce conflict for int in state 529 resolved as shift
WARNING: shift/reduce conflict for float in state 529 resolved as shift
WARNING: shift/reduce conflict for double in state 529 resolved as shift
WARNING: shift/reduce conflict for global in state 529 resolved as shift
WARNING: shift/reduce conflict for const in state 529 resolved as shift
WARNING: shift/reduce conflict for print in state 529 resolved as shift
WARNING: shift/reduce conflict for echo in state 529 resolved as shift
WARNING: shift/reduce conflict for while in state 529 resolved as shift
WARNING: shift/reduce conflict for do in state 529 resolved as shift
WARNING: shift/reduce conflict for if in state 529 resolved as shift
WARNING: shift/reduce conflict for function in state 529 resolved as shift
WARNING: shift/reduce conflict for ID in state 529 resolved as shift
WARNING: shift/reduce conflict for return in state 529 resolved as shift
WARNING: shift/reduce conflict for class in state 529 resolved as shift
WARNING: shift/reduce conflict for final in state 529 resolved as shift
WARNING: shift/reduce conflict for new in state 529 resolved as shift
WARNING: shift/reduce conflict for interface in state 529 resolved as shift
WARNING: shift/reduce conflict for trait in state 529 resolved as shift
WARNING: shift/reduce conflict for use in state 529 resolved as shift
WARNING: shift/reduce conflict for continue in state 529 resolved as shift
WARNING: shift/reduce conflict for goto in state 529 resolved as shift
WARNING: shift/reduce conflict for declare in state 529 resolved as shift
WARNING: shift/reduce conflict for CLOSE_TAG in state 529 resolved as shift
WARNING: shift/reduce conflict for for in state 529 resolved as shift
WARNING: shift/reduce conflict for foreach in state 529 resolved as shift
WARNING: shift/reduce conflict for switch in state 529 resolved as shift
WARNING: shift/reduce conflict for try in state 529 resolved as shift
WARNING: shift/reduce conflict for throw in state 529 resolved as shift
WARNING: shift/reduce conflict for exit in state 529 resolved as shift
WARNING: shift/reduce conflict for private in state 529 resolved as shift
WARNING: shift/reduce conflict for protected in state 529 resolved as shift
WARNING: shift/reduce conflict for public in state 529 resolved as shift
WARNING: shift/reduce conflict for var in state 529 resolved as shift
WARNING: shift/reduce conflict for array in state 529 resolved as shift
WARNING: shift/reduce conflict for pow in state 529 resolved as shift
WARNING: shift/reduce conflict for POW in state 529 resolved as shift
WARNING: shift/reduce conflict for abs in state 529 resolved as shift
WARNING: shift/reduce conflict for cos in state 529 resolved as shift
WARNING: shift/reduce conflict for deg2rad in state 529 resolved as shift
WARNING: shift/reduce conflict for rad2deg in state 529 resolved as shift
WARNING: shift/reduce conflict for die in state 529 resolved as shift
WARNING: shift/reduce conflict for exp in state 529 resolved as shift
WARNING: shift/reduce conflict for floor in state 529 resolved as shift
WARNING: shift/reduce conflict for isset in state 529 resolved as shift
WARNING: shift/reduce conflict for list in state 529 resolved as shift
WARNING: shift/reduce conflict for log in state 529 resolved as shift
WARNING: shift/reduce conflict for log10 in state 529 resolved as shift
WARNING: shift/reduce conflict for max in state 529 resolved as shift
WARNING: shift/reduce conflict for min in state 529 resolved as shift
WARNING: shift/reduce conflict for rand in state 529 resolved as shift
WARNING: shift/reduce conflict for round in state 529 resolved as shift
WARNING: shift/reduce conflict for sin in state 529 resolved as shift
WARNING: shift/reduce conflict for sqrt in state 529 resolved as shift
WARNING: shift/reduce conflict for unset in state 529 resolved as shift
WARNING: shift/reduce conflict for eval in state 529 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 529 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 531 resolved as shift
WARNING: shift/reduce conflict for RBLOCK in state 531 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 531 resolved as shift
WARNING: shift/reduce conflict for COMMENT_HASHTAG in state 531 resolved as shift
WARNING: shift/reduce conflict for COMMENT_MULTI in state 531 resolved as shift
WARNING: shift/reduce conflict for empty in state 531 resolved as shift
WARNING: shift/reduce conflict for include in state 531 resolved as shift
WARNING: shift/reduce conflict for include_once in state 531 resolved as shift
WARNING: shift/reduce conflict for require in state 531 resolved as shift
WARNING: shift/reduce conflict for require_once in state 531 resolved as shift
WARNING: shift/reduce conflict for namespace in state 531 resolved as shift
WARNING: shift/reduce conflict for int in state 531 resolved as shift
WARNING: shift/reduce conflict for float in state 531 resolved as shift
WARNING: shift/reduce conflict for double in state 531 resolved as shift
WARNING: shift/reduce conflict for global in state 531 resolved as shift
WARNING: shift/reduce conflict for const in state 531 resolved as shift
WARNING: shift/reduce conflict for print in state 531 resolved as shift
WARNING: shift/reduce conflict for echo in state 531 resolved as shift
WARNING: shift/reduce conflict for while in state 531 resolved as shift
WARNING: shift/reduce conflict for do in state 531 resolved as shift
WARNING: shift/reduce conflict for if in state 531 resolved as shift
WARNING: shift/reduce conflict for function in state 531 resolved as shift
WARNING: shift/reduce conflict for ID in state 531 resolved as shift
WARNING: shift/reduce conflict for return in state 531 resolved as shift
WARNING: shift/reduce conflict for class in state 531 resolved as shift
WARNING: shift/reduce conflict for final in state 531 resolved as shift
WARNING: shift/reduce conflict for new in state 531 resolved as shift
WARNING: shift/reduce conflict for interface in state 531 resolved as shift
WARNING: shift/reduce conflict for trait in state 531 resolved as shift
WARNING: shift/reduce conflict for use in state 531 resolved as shift
WARNING: shift/reduce conflict for continue in state 531 resolved as shift
WARNING: shift/reduce conflict for goto in state 531 resolved as shift
WARNING: shift/reduce conflict for declare in state 531 resolved as shift
WARNING: shift/reduce conflict for CLOSE_TAG in state 531 resolved as shift
WARNING: shift/reduce conflict for for in state 531 resolved as shift
WARNING: shift/reduce conflict for foreach in state 531 resolved as shift
WARNING: shift/reduce conflict for switch in state 531 resolved as shift
WARNING: shift/reduce conflict for try in state 531 resolved as shift
WARNING: shift/reduce conflict for throw in state 531 resolved as shift
WARNING: shift/reduce conflict for exit in state 531 resolved as shift
WARNING: shift/reduce conflict for private in state 531 resolved as shift
WARNING: shift/reduce conflict for protected in state 531 resolved as shift
WARNING: shift/reduce conflict for public in state 531 resolved as shift
WARNING: shift/reduce conflict for var in state 531 resolved as shift
WARNING: shift/reduce conflict for array in state 531 resolved as shift
WARNING: shift/reduce conflict for pow in state 531 resolved as shift
WARNING: shift/reduce conflict for POW in state 531 resolved as shift
WARNING: shift/reduce conflict for abs in state 531 resolved as shift
WARNING: shift/reduce conflict for cos in state 531 resolved as shift
WARNING: shift/reduce conflict for deg2rad in state 531 resolved as shift
WARNING: shift/reduce conflict for rad2deg in state 531 resolved as shift
WARNING: shift/reduce conflict for die in state 531 resolved as shift
WARNING: shift/reduce conflict for exp in state 531 resolved as shift
WARNING: shift/reduce conflict for floor in state 531 resolved as shift
WARNING: shift/reduce conflict for isset in state 531 resolved as shift
WARNING: shift/reduce conflict for list in state 531 resolved as shift
WARNING: shift/reduce conflict for log in state 531 resolved as shift
WARNING: shift/reduce conflict for log10 in state 531 resolved as shift
WARNING: shift/reduce conflict for max in state 531 resolved as shift
WARNING: shift/reduce conflict for min in state 531 resolved as shift
WARNING: shift/reduce conflict for rand in state 531 resolved as shift
WARNING: shift/reduce conflict for round in state 531 resolved as shift
WARNING: shift/reduce conflict for sin in state 531 resolved as shift
WARNING: shift/reduce conflict for sqrt in state 531 resolved as shift
WARNING: shift/reduce conflict for unset in state 531 resolved as shift
WARNING: shift/reduce conflict for eval in state 531 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 531 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 532 resolved as shift
WARNING: shift/reduce conflict for return in state 532 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 532 resolved as shift
WARNING: shift/reduce conflict for COMMENT_HASHTAG in state 532 resolved as shift
WARNING: shift/reduce conflict for COMMENT_MULTI in state 532 resolved as shift
WARNING: shift/reduce conflict for empty in state 532 resolved as shift
WARNING: shift/reduce conflict for include in state 532 resolved as shift
WARNING: shift/reduce conflict for include_once in state 532 resolved as shift
WARNING: shift/reduce conflict for require in state 532 resolved as shift
WARNING: shift/reduce conflict for require_once in state 532 resolved as shift
WARNING: shift/reduce conflict for namespace in state 532 resolved as shift
WARNING: shift/reduce conflict for int in state 532 resolved as shift
WARNING: shift/reduce conflict for float in state 532 resolved as shift
WARNING: shift/reduce conflict for double in state 532 resolved as shift
WARNING: shift/reduce conflict for global in state 532 resolved as shift
WARNING: shift/reduce conflict for const in state 532 resolved as shift
WARNING: shift/reduce conflict for print in state 532 resolved as shift
WARNING: shift/reduce conflict for echo in state 532 resolved as shift
WARNING: shift/reduce conflict for while in state 532 resolved as shift
WARNING: shift/reduce conflict for do in state 532 resolved as shift
WARNING: shift/reduce conflict for if in state 532 resolved as shift
WARNING: shift/reduce conflict for function in state 532 resolved as shift
WARNING: shift/reduce conflict for ID in state 532 resolved as shift
WARNING: shift/reduce conflict for class in state 532 resolved as shift
WARNING: shift/reduce conflict for final in state 532 resolved as shift
WARNING: shift/reduce conflict for new in state 532 resolved as shift
WARNING: shift/reduce conflict for interface in state 532 resolved as shift
WARNING: shift/reduce conflict for trait in state 532 resolved as shift
WARNING: shift/reduce conflict for use in state 532 resolved as shift
WARNING: shift/reduce conflict for continue in state 532 resolved as shift
WARNING: shift/reduce conflict for goto in state 532 resolved as shift
WARNING: shift/reduce conflict for declare in state 532 resolved as shift
WARNING: shift/reduce conflict for CLOSE_TAG in state 532 resolved as shift
WARNING: shift/reduce conflict for for in state 532 resolved as shift
WARNING: shift/reduce conflict for foreach in state 532 resolved as shift
WARNING: shift/reduce conflict for switch in state 532 resolved as shift
WARNING: shift/reduce conflict for try in state 532 resolved as shift
WARNING: shift/reduce conflict for throw in state 532 resolved as shift
WARNING: shift/reduce conflict for exit in state 532 resolved as shift
WARNING: shift/reduce conflict for private in state 532 resolved as shift
WARNING: shift/reduce conflict for protected in state 532 resolved as shift
WARNING: shift/reduce conflict for public in state 532 resolved as shift
WARNING: shift/reduce conflict for var in state 532 resolved as shift
WARNING: shift/reduce conflict for array in state 532 resolved as shift
WARNING: shift/reduce conflict for pow in state 532 resolved as shift
WARNING: shift/reduce conflict for POW in state 532 resolved as shift
WARNING: shift/reduce conflict for abs in state 532 resolved as shift
WARNING: shift/reduce conflict for cos in state 532 resolved as shift
WARNING: shift/reduce conflict for deg2rad in state 532 resolved as shift
WARNING: shift/reduce conflict for rad2deg in state 532 resolved as shift
WARNING: shift/reduce conflict for die in state 532 resolved as shift
WARNING: shift/reduce conflict for exp in state 532 resolved as shift
WARNING: shift/reduce conflict for floor in state 532 resolved as shift
WARNING: shift/reduce conflict for isset in state 532 resolved as shift
WARNING: shift/reduce conflict for list in state 532 resolved as shift
WARNING: shift/reduce conflict for log in state 532 resolved as shift
WARNING: shift/reduce conflict for log10 in state 532 resolved as shift
WARNING: shift/reduce conflict for max in state 532 resolved as shift
WARNING: shift/reduce conflict for min in state 532 resolved as shift
WARNING: shift/reduce conflict for rand in state 532 resolved as shift
WARNING: shift/reduce conflict for round in state 532 resolved as shift
WARNING: shift/reduce conflict for sin in state 532 resolved as shift
WARNING: shift/reduce conflict for sqrt in state 532 resolved as shift
WARNING: shift/reduce conflict for unset in state 532 resolved as shift
WARNING: shift/reduce conflict for eval in state 532 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 532 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 536 resolved as shift
WARNING: shift/reduce conflict for RBLOCK in state 536 resolved as shift
WARNING: shift/reduce conflict for private in state 536 resolved as shift
WARNING: shift/reduce conflict for protected in state 536 resolved as shift
WARNING: shift/reduce conflict for public in state 536 resolved as shift
WARNING: shift/reduce conflict for var in state 536 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 536 resolved as shift
WARNING: shift/reduce conflict for COMMENT_HASHTAG in state 536 resolved as shift
WARNING: shift/reduce conflict for COMMENT_MULTI in state 536 resolved as shift
WARNING: shift/reduce conflict for empty in state 536 resolved as shift
WARNING: shift/reduce conflict for include in state 536 resolved as shift
WARNING: shift/reduce conflict for include_once in state 536 resolved as shift
WARNING: shift/reduce conflict for require in state 536 resolved as shift
WARNING: shift/reduce conflict for require_once in state 536 resolved as shift
WARNING: shift/reduce conflict for namespace in state 536 resolved as shift
WARNING: shift/reduce conflict for int in state 536 resolved as shift
WARNING: shift/reduce conflict for float in state 536 resolved as shift
WARNING: shift/reduce conflict for double in state 536 resolved as shift
WARNING: shift/reduce conflict for global in state 536 resolved as shift
WARNING: shift/reduce conflict for const in state 536 resolved as shift
WARNING: shift/reduce conflict for print in state 536 resolved as shift
WARNING: shift/reduce conflict for echo in state 536 resolved as shift
WARNING: shift/reduce conflict for while in state 536 resolved as shift
WARNING: shift/reduce conflict for do in state 536 resolved as shift
WARNING: shift/reduce conflict for if in state 536 resolved as shift
WARNING: shift/reduce conflict for function in state 536 resolved as shift
WARNING: shift/reduce conflict for ID in state 536 resolved as shift
WARNING: shift/reduce conflict for return in state 536 resolved as shift
WARNING: shift/reduce conflict for class in state 536 resolved as shift
WARNING: shift/reduce conflict for final in state 536 resolved as shift
WARNING: shift/reduce conflict for new in state 536 resolved as shift
WARNING: shift/reduce conflict for interface in state 536 resolved as shift
WARNING: shift/reduce conflict for trait in state 536 resolved as shift
WARNING: shift/reduce conflict for use in state 536 resolved as shift
WARNING: shift/reduce conflict for continue in state 536 resolved as shift
WARNING: shift/reduce conflict for goto in state 536 resolved as shift
WARNING: shift/reduce conflict for declare in state 536 resolved as shift
WARNING: shift/reduce conflict for CLOSE_TAG in state 536 resolved as shift
WARNING: shift/reduce conflict for for in state 536 resolved as shift
WARNING: shift/reduce conflict for foreach in state 536 resolved as shift
WARNING: shift/reduce conflict for switch in state 536 resolved as shift
WARNING: shift/reduce conflict for try in state 536 resolved as shift
WARNING: shift/reduce conflict for throw in state 536 resolved as shift
WARNING: shift/reduce conflict for exit in state 536 resolved as shift
WARNING: shift/reduce conflict for array in state 536 resolved as shift
