Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    ANDEQUAL
    ASSIGN
    BACKSLASH
    COLON
    COMILLASDOBLES
    COMILLASIMPLE
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    QUESTIONMARK
    SL
    SLEQUAL
    SR
    SREQUAL
    XOREQUAL
    abstract
    break
    callable
    case
    catch
    ceil
    clone
    continue
    declare
    default
    do
    endclare
    endfor
    endforeach
    endswitch
    endwhile
    eval
    extends
    final
    finally
    global
    goto
    implements
    include_once
    instanceof
    insteadof
    interface
    match
    namespace
    objectoperator
    php
    private
    protected
    public
    readonly
    require
    require_once
    return
    static
    switch
    throw
    trait
    try
    use
    var
    xor

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    or              reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    and             reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    DEQUAL          reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    DIVEQUAL        reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    ISEQUAL         reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    ISIDENTICAL     reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    ISNOTIDENTICAL  reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    as              reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    RBLOCK          reduce using rule 66 (factor -> LPAREN expression RPAREN .)


state 266

    (54) iteration_stmt -> while LPAREN expression RPAREN LBLOCK . declaration RBLOCK
    (6) declaration -> . COMMENT
    (7) declaration -> . COMMENT_HASHTAG
    (8) declaration -> . COMMENT_MULTI
    (9) declaration -> . header_declaration
    (10) declaration -> . var_declaration
    (11) declaration -> . constant_declaration
    (12) declaration -> . print_declaration
    (13) declaration -> . echo_declaration
    (14) declaration -> . iteration_stmt
    (15) declaration -> . if_statement
    (16) declaration -> . fun_declaration
    (17) declaration -> . fun_call
    (18) declaration -> . obj_declaration
    (19) declaration -> . create_obj_declaration
    (20) declaration -> . footer_declaration
    (21) declaration -> . for_loop
    (22) declaration -> . foreach_loop
    (23) declaration -> . exit_statement
    (24) declaration -> . empty
    (27) header_declaration -> . include CADENA SEMICOLON
    (37) var_declaration -> . var_declaration2 SEMICOLON
    (28) constant_declaration -> . const ID EQUAL data_type SEMICOLON
    (29) print_declaration -> . print var_declaration2 SEMICOLON
    (30) print_declaration -> . print LPAREN var_declaration2 RPAREN SEMICOLON
    (31) print_declaration -> . print LPAREN data_type RPAREN SEMICOLON
    (32) print_declaration -> . print data_type SEMICOLON
    (33) echo_declaration -> . echo var_declaration2 SEMICOLON
    (34) echo_declaration -> . echo LPAREN var_declaration2 RPAREN SEMICOLON
    (35) echo_declaration -> . echo LPAREN data_type RPAREN SEMICOLON
    (36) echo_declaration -> . echo data_type SEMICOLON
    (54) iteration_stmt -> . while LPAREN expression RPAREN LBLOCK declaration RBLOCK
    (92) if_statement -> . if LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
    (97) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration RBLOCK
    (98) fun_call -> . ID LPAREN params RPAREN
    (99) obj_declaration -> . class ID LBLOCK declaration RBLOCK
    (100) create_obj_declaration -> . new ID LPAREN params RPAREN
    (3) footer_declaration -> . CLOSE_TAG
    (106) for_loop -> . for LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
    (111) foreach_loop -> . foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
    (110) exit_statement -> . exit LPAREN expression RPAREN SEMICOLON
    (38) var_declaration2 -> . VARIABLE
    (39) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (40) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (41) var_declaration2 -> . VARIABLE EQUAL CADENA
    (42) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (43) var_declaration2 -> . VARIABLE EQUAL expression
    (44) var_declaration2 -> . Built_In_Declaration
    (45) var_declaration2 -> . Concatenar_Cadenas_declaration
    (46) var_declaration2 -> . VARIABLE assignment_tail
    (47) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (112) Built_In_Declaration -> . array LPAREN params RPAREN
    (113) Built_In_Declaration -> . pow LPAREN params RPAREN
    (114) Built_In_Declaration -> . POW LPAREN params RPAREN
    (115) Built_In_Declaration -> . abs LPAREN params RPAREN
    (116) Built_In_Declaration -> . cos LPAREN params RPAREN
    (117) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (118) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (119) Built_In_Declaration -> . die LPAREN params RPAREN
    (120) Built_In_Declaration -> . exp LPAREN params RPAREN
    (121) Built_In_Declaration -> . floor LPAREN params RPAREN
    (122) Built_In_Declaration -> . isset LPAREN params RPAREN
    (123) Built_In_Declaration -> . list LPAREN params RPAREN
    (124) Built_In_Declaration -> . log LPAREN params RPAREN
    (125) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (126) Built_In_Declaration -> . max LPAREN params RPAREN
    (127) Built_In_Declaration -> . min LPAREN params RPAREN
    (128) Built_In_Declaration -> . rand LPAREN params RPAREN
    (129) Built_In_Declaration -> . round LPAREN params RPAREN
    (130) Built_In_Declaration -> . sin LPAREN params RPAREN
    (131) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (132) Built_In_Declaration -> . unset LPAREN params RPAREN
    (133) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (134) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (135) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (136) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    COMMENT         shift and go to state 6
    COMMENT_HASHTAG shift and go to state 7
    COMMENT_MULTI   shift and go to state 8
    empty           shift and go to state 24
    include         shift and go to state 25
    const           shift and go to state 28
    print           shift and go to state 30
    echo            shift and go to state 31
    while           shift and go to state 32
    if              shift and go to state 33
    function        shift and go to state 34
    ID              shift and go to state 29
    class           shift and go to state 35
    new             shift and go to state 36
    CLOSE_TAG       shift and go to state 37
    for             shift and go to state 38
    foreach         shift and go to state 39
    exit            shift and go to state 40
    VARIABLE        shift and go to state 41
    array           shift and go to state 44
    pow             shift and go to state 45
    POW             shift and go to state 46
    abs             shift and go to state 47
    cos             shift and go to state 48
    deg2rad         shift and go to state 49
    rad2deg         shift and go to state 50
    die             shift and go to state 51
    exp             shift and go to state 52
    floor           shift and go to state 53
    isset           shift and go to state 54
    list            shift and go to state 55
    log             shift and go to state 56
    log10           shift and go to state 57
    max             shift and go to state 58
    min             shift and go to state 59
    rand            shift and go to state 60
    round           shift and go to state 61
    sin             shift and go to state 62
    sqrt            shift and go to state 63
    unset           shift and go to state 64
    CADENA          shift and go to state 26

    declaration                    shift and go to state 282
    header_declaration             shift and go to state 9
    var_declaration                shift and go to state 10
    constant_declaration           shift and go to state 11
    print_declaration              shift and go to state 12
    echo_declaration               shift and go to state 13
    iteration_stmt                 shift and go to state 14
    if_statement                   shift and go to state 15
    fun_declaration                shift and go to state 16
    fun_call                       shift and go to state 17
    obj_declaration                shift and go to state 18
    create_obj_declaration         shift and go to state 19
    footer_declaration             shift and go to state 20
    for_loop                       shift and go to state 21
    foreach_loop                   shift and go to state 22
    exit_statement                 shift and go to state 23
    var_declaration2               shift and go to state 27
    Built_In_Declaration           shift and go to state 42
    Concatenar_Cadenas_declaration shift and go to state 43

state 267

    (56) expression -> additive_expression logical_op additive_expression .

    RPAREN          reduce using rule 56 (expression -> additive_expression logical_op additive_expression .)
    as              reduce using rule 56 (expression -> additive_expression logical_op additive_expression .)
    SEMICOLON       reduce using rule 56 (expression -> additive_expression logical_op additive_expression .)
    COMMA           reduce using rule 56 (expression -> additive_expression logical_op additive_expression .)
    RBRACKET        reduce using rule 56 (expression -> additive_expression logical_op additive_expression .)
    RBLOCK          reduce using rule 56 (expression -> additive_expression logical_op additive_expression .)


state 268

    (57) expression -> additive_expression comp_op additive_expression .
    (58) expression -> additive_expression comp_op additive_expression . logical_op additive_expression comp_op additive_expression
    (87) logical_op -> . BOOL_OR
    (88) logical_op -> . BOOL_AND
    (89) logical_op -> . NOT
    (90) logical_op -> . or
    (91) logical_op -> . and

    RPAREN          reduce using rule 57 (expression -> additive_expression comp_op additive_expression .)
    as              reduce using rule 57 (expression -> additive_expression comp_op additive_expression .)
    SEMICOLON       reduce using rule 57 (expression -> additive_expression comp_op additive_expression .)
    COMMA           reduce using rule 57 (expression -> additive_expression comp_op additive_expression .)
    RBRACKET        reduce using rule 57 (expression -> additive_expression comp_op additive_expression .)
    RBLOCK          reduce using rule 57 (expression -> additive_expression comp_op additive_expression .)
    BOOL_OR         shift and go to state 196
    BOOL_AND        shift and go to state 197
    NOT             shift and go to state 198
    or              shift and go to state 199
    and             shift and go to state 200

    logical_op                     shift and go to state 283

state 269

    (60) additive_expression -> term math_op term .

    BOOL_OR         reduce using rule 60 (additive_expression -> term math_op term .)
    BOOL_AND        reduce using rule 60 (additive_expression -> term math_op term .)
    NOT             reduce using rule 60 (additive_expression -> term math_op term .)
    or              reduce using rule 60 (additive_expression -> term math_op term .)
    and             reduce using rule 60 (additive_expression -> term math_op term .)
    LESS            reduce using rule 60 (additive_expression -> term math_op term .)
    LESSEQUAL       reduce using rule 60 (additive_expression -> term math_op term .)
    GREATER         reduce using rule 60 (additive_expression -> term math_op term .)
    GREATEREQUAL    reduce using rule 60 (additive_expression -> term math_op term .)
    DEQUAL          reduce using rule 60 (additive_expression -> term math_op term .)
    DISTINT         reduce using rule 60 (additive_expression -> term math_op term .)
    DIVEQUAL        reduce using rule 60 (additive_expression -> term math_op term .)
    ISEQUAL         reduce using rule 60 (additive_expression -> term math_op term .)
    ISIDENTICAL     reduce using rule 60 (additive_expression -> term math_op term .)
    ISNOTIDENTICAL  reduce using rule 60 (additive_expression -> term math_op term .)
    RPAREN          reduce using rule 60 (additive_expression -> term math_op term .)
    as              reduce using rule 60 (additive_expression -> term math_op term .)
    SEMICOLON       reduce using rule 60 (additive_expression -> term math_op term .)
    COMMA           reduce using rule 60 (additive_expression -> term math_op term .)
    RBRACKET        reduce using rule 60 (additive_expression -> term math_op term .)
    RBLOCK          reduce using rule 60 (additive_expression -> term math_op term .)


state 270

    (92) if_statement -> if LPAREN expression RPAREN LBLOCK . declaration_list RBLOCK else_part
    (4) declaration_list -> . declaration
    (5) declaration_list -> . declaration_list declaration
    (6) declaration -> . COMMENT
    (7) declaration -> . COMMENT_HASHTAG
    (8) declaration -> . COMMENT_MULTI
    (9) declaration -> . header_declaration
    (10) declaration -> . var_declaration
    (11) declaration -> . constant_declaration
    (12) declaration -> . print_declaration
    (13) declaration -> . echo_declaration
    (14) declaration -> . iteration_stmt
    (15) declaration -> . if_statement
    (16) declaration -> . fun_declaration
    (17) declaration -> . fun_call
    (18) declaration -> . obj_declaration
    (19) declaration -> . create_obj_declaration
    (20) declaration -> . footer_declaration
    (21) declaration -> . for_loop
    (22) declaration -> . foreach_loop
    (23) declaration -> . exit_statement
    (24) declaration -> . empty
    (27) header_declaration -> . include CADENA SEMICOLON
    (37) var_declaration -> . var_declaration2 SEMICOLON
    (28) constant_declaration -> . const ID EQUAL data_type SEMICOLON
    (29) print_declaration -> . print var_declaration2 SEMICOLON
    (30) print_declaration -> . print LPAREN var_declaration2 RPAREN SEMICOLON
    (31) print_declaration -> . print LPAREN data_type RPAREN SEMICOLON
    (32) print_declaration -> . print data_type SEMICOLON
    (33) echo_declaration -> . echo var_declaration2 SEMICOLON
    (34) echo_declaration -> . echo LPAREN var_declaration2 RPAREN SEMICOLON
    (35) echo_declaration -> . echo LPAREN data_type RPAREN SEMICOLON
    (36) echo_declaration -> . echo data_type SEMICOLON
    (54) iteration_stmt -> . while LPAREN expression RPAREN LBLOCK declaration RBLOCK
    (92) if_statement -> . if LPAREN expression RPAREN LBLOCK declaration_list RBLOCK else_part
    (97) fun_declaration -> . function ID LPAREN params RPAREN LBLOCK declaration RBLOCK
    (98) fun_call -> . ID LPAREN params RPAREN
    (99) obj_declaration -> . class ID LBLOCK declaration RBLOCK
    (100) create_obj_declaration -> . new ID LPAREN params RPAREN
    (3) footer_declaration -> . CLOSE_TAG
    (106) for_loop -> . for LPAREN for_init for_expr for_update RPAREN LBLOCK declaration_list RBLOCK
    (111) foreach_loop -> . foreach LPAREN expression as expression RPAREN LBLOCK declaration_list RBLOCK
    (110) exit_statement -> . exit LPAREN expression RPAREN SEMICOLON
    (38) var_declaration2 -> . VARIABLE
    (39) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (40) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (41) var_declaration2 -> . VARIABLE EQUAL CADENA
    (42) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (43) var_declaration2 -> . VARIABLE EQUAL expression
    (44) var_declaration2 -> . Built_In_Declaration
    (45) var_declaration2 -> . Concatenar_Cadenas_declaration
    (46) var_declaration2 -> . VARIABLE assignment_tail
    (47) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (112) Built_In_Declaration -> . array LPAREN params RPAREN
    (113) Built_In_Declaration -> . pow LPAREN params RPAREN
    (114) Built_In_Declaration -> . POW LPAREN params RPAREN
    (115) Built_In_Declaration -> . abs LPAREN params RPAREN
    (116) Built_In_Declaration -> . cos LPAREN params RPAREN
    (117) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (118) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (119) Built_In_Declaration -> . die LPAREN params RPAREN
    (120) Built_In_Declaration -> . exp LPAREN params RPAREN
    (121) Built_In_Declaration -> . floor LPAREN params RPAREN
    (122) Built_In_Declaration -> . isset LPAREN params RPAREN
    (123) Built_In_Declaration -> . list LPAREN params RPAREN
    (124) Built_In_Declaration -> . log LPAREN params RPAREN
    (125) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (126) Built_In_Declaration -> . max LPAREN params RPAREN
    (127) Built_In_Declaration -> . min LPAREN params RPAREN
    (128) Built_In_Declaration -> . rand LPAREN params RPAREN
    (129) Built_In_Declaration -> . round LPAREN params RPAREN
    (130) Built_In_Declaration -> . sin LPAREN params RPAREN
    (131) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (132) Built_In_Declaration -> . unset LPAREN params RPAREN
    (133) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (134) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (135) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (136) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    COMMENT         shift and go to state 6
    COMMENT_HASHTAG shift and go to state 7
    COMMENT_MULTI   shift and go to state 8
    empty           shift and go to state 24
    include         shift and go to state 25
    const           shift and go to state 28
    print           shift and go to state 30
    echo            shift and go to state 31
    while           shift and go to state 32
    if              shift and go to state 33
    function        shift and go to state 34
    ID              shift and go to state 29
    class           shift and go to state 35
    new             shift and go to state 36
    CLOSE_TAG       shift and go to state 37
    for             shift and go to state 38
    foreach         shift and go to state 39
    exit            shift and go to state 40
    VARIABLE        shift and go to state 41
    array           shift and go to state 44
    pow             shift and go to state 45
    POW             shift and go to state 46
    abs             shift and go to state 47
    cos             shift and go to state 48
    deg2rad         shift and go to state 49
    rad2deg         shift and go to state 50
    die             shift and go to state 51
    exp             shift and go to state 52
    floor           shift and go to state 53
    isset           shift and go to state 54
    list            shift and go to state 55
    log             shift and go to state 56
    log10           shift and go to state 57
    max             shift and go to state 58
    min             shift and go to state 59
    rand            shift and go to state 60
    round           shift and go to state 61
    sin             shift and go to state 62
    sqrt            shift and go to state 63
    unset           shift and go to state 64
    CADENA          shift and go to state 26

    declaration_list               shift and go to state 284
    declaration                    shift and go to state 5
    header_declaration             shift and go to state 9
    var_declaration                shift and go to state 10
    constant_declaration           shift and go to state 11
    print_declaration              shift and go to state 12
    echo_declaration               shift and go to state 13
    iteration_stmt                 shift and go to state 14
    if_statement                   shift and go to state 15
    fun_declaration                shift and go to state 16
    fun_call                       shift and go to state 17
    obj_declaration                shift and go to state 18
    create_obj_declaration         shift and go to state 19
    footer_declaration             shift and go to state 20
    for_loop                       shift and go to state 21
    foreach_loop                   shift and go to state 22
    exit_statement                 shift and go to state 23
    var_declaration2               shift and go to state 27
    Built_In_Declaration           shift and go to state 42
    Concatenar_Cadenas_declaration shift and go to state 43

state 271

    (97) fun_declaration -> function ID LPAREN params RPAREN . LBLOCK declaration RBLOCK

    LBLOCK          shift and go to state 285


state 272

    (99) obj_declaration -> class ID LBLOCK declaration RBLOCK .

    COMMENT         reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    COMMENT_HASHTAG reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    COMMENT_MULTI   reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    empty           reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    include         reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    const           reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    print           reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    echo            reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    while           reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    if              reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    function        reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    ID              reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    class           reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    new             reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    CLOSE_TAG       reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    for             reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    foreach         reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    exit            reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    VARIABLE        reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    array           reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    pow             reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    POW             reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    abs             reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    cos             reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    deg2rad         reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    rad2deg         reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    die             reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    exp             reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    floor           reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    isset           reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    list            reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    log             reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    log10           reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    max             reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    min             reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    rand            reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    round           reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    sin             reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    sqrt            reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    unset           reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    CADENA          reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    $end            reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)
    RBLOCK          reduce using rule 99 (obj_declaration -> class ID LBLOCK declaration RBLOCK .)


state 273

    (100) create_obj_declaration -> new ID LPAREN params RPAREN .

    COMMENT         reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    COMMENT_HASHTAG reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    COMMENT_MULTI   reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    empty           reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    include         reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    const           reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    print           reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    echo            reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    while           reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    if              reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    function        reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    ID              reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    class           reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    new             reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    CLOSE_TAG       reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    for             reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    foreach         reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    exit            reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    VARIABLE        reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    array           reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    pow             reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    POW             reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    abs             reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    cos             reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    deg2rad         reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    rad2deg         reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    die             reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    exp             reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    floor           reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    isset           reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    list            reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    log             reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    log10           reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    max             reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    min             reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    rand            reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    round           reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    sin             reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    sqrt            reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    unset           reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    CADENA          reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    $end            reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)
    RBLOCK          reduce using rule 100 (create_obj_declaration -> new ID LPAREN params RPAREN .)


state 274

    (106) for_loop -> for LPAREN for_init for_expr for_update . RPAREN LBLOCK declaration_list RBLOCK

    RPAREN          shift and go to state 286


state 275

    (109) for_update -> expression .

    RPAREN          reduce using rule 109 (for_update -> expression .)


state 276

    (108) for_expr -> expression SEMICOLON .

    NUMBER          reduce using rule 108 (for_expr -> expression SEMICOLON .)
    VARIABLE        reduce using rule 108 (for_expr -> expression SEMICOLON .)
    LPAREN          reduce using rule 108 (for_expr -> expression SEMICOLON .)
    PLUSPLUS        reduce using rule 108 (for_expr -> expression SEMICOLON .)
    MINUSMINUS      reduce using rule 108 (for_expr -> expression SEMICOLON .)


state 277

    (111) foreach_loop -> foreach LPAREN expression as expression . RPAREN LBLOCK declaration_list RBLOCK

    RPAREN          shift and go to state 287


state 278

    (110) exit_statement -> exit LPAREN expression RPAREN SEMICOLON .

    COMMENT         reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    COMMENT_HASHTAG reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    COMMENT_MULTI   reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    empty           reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    include         reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    const           reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    print           reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    echo            reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    while           reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    if              reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    function        reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    class           reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    new             reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    CLOSE_TAG       reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    for             reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    foreach         reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    exit            reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    array           reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    pow             reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    POW             reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
    abs             reduce using rule 110 (exit_statement -> exit LPAREN expression RPAREN SEMICOLON .)
